HOS Time =      0.00000000
HOS dt =      0.50000000
     0.00026829     0.00012733     0.00025175
     0.00000892     0.00044452     0.00048074
    -0.00046259     0.00155568     0.00080761
     0.00157802     0.00561180     0.00103330
     0.04285976     0.02243064    -0.00529994
     0.59433477     0.11498806    -0.31453673
     3.67730954    -4.21279261   -41.22544716
   451.66759277   -81.41327825  -889.54252307
     1.09348259
     0.00040208    -0.00000943    -0.00000092
     0.00040238    -0.00000955    -0.00000000
     0.00040330    -0.00000993     0.00000147
     0.00040501    -0.00001066     0.00000448
     0.00040784    -0.00001188     0.00001134
     0.00041247    -0.00001371     0.00002784
     0.00042035    -0.00001566     0.00006906
     0.00043424    -0.00001390     0.00017596
     0.00045983     0.00001015     0.00046502
     0.00052340     0.00013218     0.00128880
     0.00090228     0.00062805     0.00380889
     0.00468356     0.00239714     0.01234362
     0.04411460     0.00810220     0.04609589
     0.34992793     0.02027132     0.20670984
    -7.89822452    -2.41161449   -12.77878995
  -626.45386234   -65.38594648  -140.73335892
     1.35277344
     0.00040331    -0.00001061    -0.00000092
     0.00040374    -0.00001080    -0.00000037
     0.00040513    -0.00001146     0.00000054
     0.00040785    -0.00001281     0.00000249
     0.00041284    -0.00001542     0.00000719
     0.00042267    -0.00002063     0.00001933
     0.00044474    -0.00003161     0.00005221
     0.00050185    -0.00005630     0.00014531
     0.00066791    -0.00011646     0.00041811
     0.00120089    -0.00028218     0.00123293
     0.00313674    -0.00083439     0.00364358
     0.01173602    -0.00313687     0.01038870
     0.06169315    -0.01382416     0.02778233
     0.37410703    -0.02774839     0.07872734
     1.98503977    -6.06298894     8.62558664
  -324.37289917   101.85156832   -56.39070623
     2.04672290
     0.00040295    -0.00001107    -0.00000092
     0.00040340    -0.00001126    -0.00000074
     0.00040488    -0.00001187    -0.00000042
     0.00040782    -0.00001310     0.00000031
     0.00041347    -0.00001545     0.00000220
     0.00042544    -0.00002020     0.00000741
     0.00045505    -0.00003095     0.00002208
     0.00053964    -0.00005860     0.00006373
     0.00080610    -0.00013878     0.00017824
     0.00170032    -0.00039510     0.00045586
     0.00489113    -0.00127464     0.00084893
     0.01752255    -0.00444723    -0.00063854
     0.07833375    -0.01672299    -0.01496171
     0.49531679    -0.08964782     0.16321403
    -0.93950621    -1.66034553    10.56607572
   177.53790822   -68.35000744   882.45645506
     3.09951870
     0.00040114    -0.00001088    -0.00000092
     0.00040150    -0.00001099    -0.00000089
     0.00040268    -0.00001132    -0.00000081
     0.00040508    -0.00001187    -0.00000054
     0.00040986    -0.00001265     0.00000026
     0.00042054    -0.00001366     0.00000240
     0.00044856    -0.00001510     0.00000756
     0.00053269    -0.00001815     0.00001740
     0.00080803    -0.00002838     0.00002095
     0.00176182    -0.00006633    -0.00009402
     0.00526680    -0.00019085    -0.00109044
     0.01949605    -0.00053692    -0.00775894
     0.08948819    -0.00243783    -0.05141699
     0.65994775    -0.06962669    -0.34496837
    15.82067414    -6.44925758     2.68154975
   775.19653034  -220.02118038   205.45877619
    -0.58988993
     0.00039852    -0.00001029    -0.00000092
     0.00039872    -0.00001032    -0.00000082
     0.00039936    -0.00001037    -0.00000055
     0.00040073    -0.00001028     0.00000023
     0.00040365    -0.00000960     0.00000238
     0.00041070    -0.00000708     0.00000809
     0.00043011     0.00000082     0.00002279
     0.00048928     0.00002474     0.00005915
     0.00068151     0.00009916     0.00014340
     0.00133703     0.00034677     0.00031191
     0.00370201     0.00125610     0.00049552
     0.01282863     0.00506584    -0.00043373
     0.04597712     0.02424067    -0.01162777
    -0.04488204     0.16608945    -0.11770632
   -11.63673635     6.82145528    -4.16677000
  -426.00133106   137.31307484   -94.09270420
    -1.79071674
     0.00039604    -0.00000960    -0.00000092
     0.00039604    -0.00000961    -0.00000068
     0.00039605    -0.00000960    -0.00000012
     0.00039619    -0.00000943     0.00000146
     0.00039686    -0.00000868     0.00000582
     0.00039938    -0.00000623     0.00001779
     0.00040789     0.00000125     0.00005086
     0.00043465     0.00002407     0.00014399
     0.00051306     0.00009573     0.00041466
     0.00071882     0.00033001     0.00123978
     0.00111404     0.00112859     0.00394376
     0.00065689     0.00394708     0.01380978
    -0.01646163     0.01365228     0.05401992
    -0.37556578     0.02145894     0.12813542
   -17.68037841    -4.74878240   -24.98969682
  -659.78468369   -85.24026547  -471.53949571
    -2.66620852
     0.00039458    -0.00000895    -0.00000092
     0.00039438    -0.00000901    -0.00000071
     0.00039376    -0.00000920    -0.00000014
     0.00039262    -0.00000957     0.00000155
     0.00039082    -0.00001026     0.00000641
     0.00038846    -0.00001166     0.00002015
     0.00038653    -0.00001466     0.00005930
     0.00038846    -0.00002173     0.00017302
     0.00039910    -0.00004063     0.00051165
     0.00037906    -0.00010299     0.00154875
    -0.00020267    -0.00037135     0.00481313
    -0.00619143    -0.00181992     0.01522327
    -0.06162821    -0.01091197     0.04577003
    -0.66345619    -0.06785391     0.09501844
   -12.86329898    -2.44820548    -0.43230949
  -259.88406033    21.39303815   167.71094197
    -2.28236341
     0.00039477    -0.00000827    -0.00000092
     0.00039441    -0.00000841    -0.00000103
     0.00039322    -0.00000891    -0.00000097
     0.00039080    -0.00001006    -0.00000039
     0.00038635    -0.00001270     0.00000183
     0.00037849    -0.00001896     0.00000892
     0.00036566    -0.00003466     0.00003060
     0.00034927    -0.00007612     0.00009566
     0.00034756    -0.00019200     0.00028780
     0.00043476    -0.00053735     0.00083813
     0.00071193    -0.00163776     0.00230446
    -0.00057953    -0.00532231     0.00535416
    -0.03340725    -0.01736777     0.00053591
    -0.53723582    -0.05853769    -0.36802976
    -9.16986627    -6.24960545   -49.55129110
  -298.38154879  -124.87296946 -1085.37352297
     1.20968078
     0.00039695    -0.00000736    -0.00000092
     0.00039648    -0.00000755    -0.00000159
     0.00039490    -0.00000826    -0.00000250
     0.00039148    -0.00000993    -0.00000405
     0.00038463    -0.00001378    -0.00000709
     0.00037120    -0.00002300    -0.00001353
     0.00034611    -0.00004615    -0.00002811
     0.00030690    -0.00010700    -0.00006418
     0.00028587    -0.00027427    -0.00016790
     0.00051435    -0.00075660    -0.00053218
     0.00215907    -0.00222731    -0.00205410
     0.01041882    -0.00699961    -0.00894316
     0.04916175    -0.02310548    -0.03803287
     0.30387743    -0.08941143     0.03096962
   -20.05134625    -4.15709516    50.73566754
    41.75124018  -139.60044425   903.48707228
     2.89759982
     0.00040120    -0.00000606    -0.00000092
     0.00040074    -0.00000625    -0.00000225
     0.00039912    -0.00000693    -0.00000425
     0.00039544    -0.00000854    -0.00000823
     0.00038755    -0.00001219    -0.00001725
     0.00037072    -0.00002093    -0.00003922
     0.00033569    -0.00004293    -0.00009561
     0.00026936    -0.00010104    -0.00024804
     0.00018204    -0.00026053    -0.00068646
     0.00029527    -0.00071226    -0.00205073
     0.00213083    -0.00202626    -0.00671087
     0.01493211    -0.00596291    -0.02414680
     0.09922114    -0.01829716    -0.09177199
     0.71940065    -0.03684298    -0.28857991
    -4.00869339     6.77664985    -7.45687082
  -148.60754996   153.79982082   -29.99495001
     1.98048097
     0.00040734    -0.00000439    -0.00000092
     0.00040702    -0.00000453    -0.00000278
     0.00040585    -0.00000500    -0.00000566
     0.00040301    -0.00000604    -0.00001153
     0.00039638    -0.00000834    -0.00002514
     0.00038079    -0.00001368    -0.00005909
     0.00034406    -0.00002703    -0.00014809
     0.00025981    -0.00006238    -0.00039186
     0.00008317    -0.00015978    -0.00109151
    -0.00018551    -0.00043432    -0.00320981
     0.00010116    -0.00121378    -0.01003626
     0.00668029    -0.00341964    -0.03363229
     0.06286555    -0.01002638    -0.12041724
     0.48871438    -0.05953119    -0.40936259
    21.64156918   -12.63267453     2.36591027
   119.33004231  -139.31736854    85.18265378
     0.91057294
     0.00041482    -0.00000254    -0.00000092
     0.00041475    -0.00000261    -0.00000308
     0.00041444    -0.00000283    -0.00000641
     0.00041339    -0.00000324    -0.00001312
     0.00041014    -0.00000395    -0.00002869
     0.00040042    -0.00000519    -0.00006762
     0.00037184    -0.00000758    -0.00016996
     0.00028875    -0.00001243    -0.00045055
     0.00004806    -0.00002202    -0.00125313
    -0.00065086    -0.00003798    -0.00366353
    -0.00268126    -0.00006134    -0.01137003
    -0.00819404    -0.00024646    -0.03823232
    -0.01359489    -0.00332991    -0.14392262
     0.20168377    -0.03612725    -0.53627758
     4.34071992     4.92180292    29.62511070
   119.12588224    75.85445366   750.92352283
    -0.57015403
     0.00042278    -0.00000068    -0.00000092
     0.00042298    -0.00000071    -0.00000315
     0.00042360    -0.00000078    -0.00000650
     0.00042456    -0.00000081    -0.00001311
     0.00042528    -0.00000051    -0.00002818
     0.00042307     0.00000094    -0.00006534
     0.00040739     0.00000614    -0.00016174
     0.00034017     0.00002343    -0.00042194
     0.00008637     0.00008109    -0.00115074
    -0.00084245     0.00028199    -0.00328255
    -0.00430636     0.00103066    -0.00992633
    -0.01782625     0.00403791    -0.03299942
    -0.07037717     0.01653746    -0.13213024
    -0.15452777     0.03705384    -0.99166849
     4.75824314    -1.06230022   -80.06403610
   265.15701572  -122.52266473 -1642.11913273
    -2.11389526
     0.00043028     0.00000111    -0.00000092
     0.00043067     0.00000110    -0.00000305
     0.00043191     0.00000107    -0.00000618
     0.00043424     0.00000112    -0.00001217
     0.00043772     0.00000162    -0.00002543
     0.00044089     0.00000361    -0.00005729
     0.00043519     0.00001037    -0.00013796
     0.00038404     0.00003170    -0.00034998
     0.00014681     0.00009800    -0.00092313
    -0.00079936     0.00031045    -0.00250869
    -0.00441339     0.00105433    -0.00700354
    -0.01822937     0.00410710    -0.02036512
    -0.07087363     0.02016861    -0.06666601
    -0.39147181     0.17076853    -0.18781417
   -37.24374058    13.26053310    53.60742661
 -1069.13483615   219.34405907  1065.54292651
     1.43439415
     0.00043666     0.00000284    -0.00000092
     0.00043710     0.00000283    -0.00000289
     0.00043855     0.00000278    -0.00000576
     0.00044133     0.00000275    -0.00001113
     0.00044582     0.00000292    -0.00002268
     0.00045128     0.00000391    -0.00004964
     0.00045072     0.00000776    -0.00011627
     0.00041055     0.00002023    -0.00028837
     0.00019532     0.00005663    -0.00074757
    -0.00070096     0.00015483    -0.00199114
    -0.00408483     0.00041168    -0.00528731
    -0.01590186     0.00121825    -0.01296624
    -0.04632700     0.00592200    -0.01862307
     0.20087695     0.06228610     0.31446664
    45.27246604     0.05527149    51.41880737
   885.42313546    65.15074015  1183.04933408
     0.08084280
     0.00044165     0.00000448    -0.00000092
     0.00044208     0.00000448    -0.00000278
     0.00044351     0.00000445    -0.00000552
     0.00044636     0.00000436    -0.00001068
     0.00045141     0.00000417    -0.00002162
     0.00045927     0.00000392    -0.00004657
     0.00046723     0.00000418    -0.00010675
     0.00045422     0.00000729    -0.00025980
     0.00032033     0.00002070    -0.00066918
    -0.00033960     0.00006056    -0.00180838
    -0.00301724     0.00011709    -0.00500923
    -0.01249485    -0.00027508    -0.01334177
    -0.03659678    -0.00595267    -0.02576441
     0.04308365    -0.07344450     0.08361189
   -12.47361911    -6.83917348    -2.21570332
     7.78967791  -103.01374144     9.88638265
     0.50285078
     0.00044516     0.00000598    -0.00000092
     0.00044560     0.00000602    -0.00000272
     0.00044708     0.00000612    -0.00000548
     0.00045030     0.00000623    -0.00001082
     0.00045692     0.00000624    -0.00002226
     0.00047057     0.00000596    -0.00004798
     0.00049813     0.00000541    -0.00010800
     0.00054873     0.00000656    -0.00025380
     0.00061652     0.00002126    -0.00062555
     0.00059050     0.00010144    -0.00163340
    -0.00007946     0.00042890    -0.00459247
    -0.00294732     0.00139128    -0.01425047
    -0.00209491     0.00160064    -0.04968099
     0.17501089    -0.04275952    -0.16313474
   -30.63445189   -11.18915687    14.76969328
  -364.93008345  -141.14327836   106.18363814
     1.08477688
     0.00044692     0.00000729    -0.00000092
     0.00044738     0.00000741    -0.00000258
     0.00044901     0.00000779    -0.00000522
     0.00045280     0.00000852    -0.00001056
     0.00046153     0.00000974    -0.00002224
     0.00048244     0.00001175    -0.00004847
     0.00053412     0.00001550    -0.00010796
     0.00066358     0.00002495    -0.00024273
     0.00098823     0.00005934    -0.00054414
     0.00180199     0.00021401    -0.00119810
     0.00390080     0.00096591    -0.00256286
     0.01029427     0.00476062    -0.00565867
     0.04286853     0.02464097    -0.01829346
     0.31842322     0.15001082    -0.09032104
   -23.39282186     8.60066424   -13.11159898
  -389.90861439   154.05484529    67.27093264
     1.24357153
     0.00044641     0.00000832    -0.00000092
     0.00044683     0.00000855    -0.00000213
     0.00044835     0.00000935    -0.00000413
     0.00045204     0.00001105    -0.00000834
     0.00046101     0.00001442    -0.00001784
     0.00048406     0.00002113    -0.00003958
     0.00054571     0.00003464    -0.00008881
     0.00071465     0.00006269    -0.00019539
     0.00118499     0.00012479    -0.00039741
     0.00251658     0.00028590    -0.00061259
     0.00640479     0.00085473     0.00029776
     0.01876804     0.00375410     0.01052586
     0.06810804     0.02283745     0.08558209
     0.32645853     0.16127392     0.73753437
    13.57680068     9.60298511    33.64254787
   -20.90391945     9.42259939   729.57758160
    -0.59037882
     0.00044314     0.00000896    -0.00000092
     0.00044337     0.00000929    -0.00000127
     0.00044419     0.00001045    -0.00000188
     0.00044620     0.00001306    -0.00000329
     0.00045131     0.00001865    -0.00000675
     0.00046563     0.00003061    -0.00001543
     0.00050777     0.00005627    -0.00003674
     0.00063419     0.00011031    -0.00008585
     0.00101519     0.00021584    -0.00017946
     0.00215637     0.00037274    -0.00022914
     0.00546853     0.00030451     0.00080295
     0.01412227    -0.00212145     0.01094633
     0.02941000    -0.02007205     0.09060422
    -0.05294274    -0.10371594     0.80669901
   -20.08097856    -0.42249881     9.70363416
  -421.69007479   145.56784396   505.86463062
    -1.00340536
     0.00043711     0.00000912    -0.00000092
     0.00043699     0.00000946    -0.00000016
     0.00043651     0.00001068     0.00000110
     0.00043527     0.00001352     0.00000365
     0.00043260     0.00001982     0.00000912
     0.00042792     0.00003395     0.00002080
     0.00042295     0.00006612     0.00004525
     0.00043108     0.00013936     0.00009328
     0.00051271     0.00029993     0.00017158
     0.00088986     0.00060369     0.00021084
     0.00218701     0.00084315    -0.00036092
     0.00462935    -0.00167136    -0.00490350
    -0.01017262    -0.02872766    -0.03004746
    -0.26495621    -0.29874202    -0.04636099
     9.32950911   -12.13946686    21.34176829
   173.24877039  -336.90173327   600.09839514
     0.63565208
     0.00042902     0.00000875    -0.00000092
     0.00042851     0.00000899     0.00000085
     0.00042657     0.00000987     0.00000379
     0.00042174     0.00001189     0.00000991
     0.00041046     0.00001634     0.00002364
     0.00038465     0.00002649     0.00005512
     0.00032632     0.00005063     0.00012762
     0.00019711     0.00011050     0.00029197
    -0.00007710     0.00026429     0.00064180
    -0.00060292     0.00067110     0.00123448
    -0.00135250     0.00176941     0.00118945
    -0.00117716     0.00472320    -0.00811174
     0.00834841     0.01195480    -0.09007622
     0.15707558     0.05568020    -0.55884598
    -3.45227469    12.54595051    16.47289963
   124.74953951   261.88695054   672.16397517
    -0.28415261
     0.00042010     0.00000798    -0.00000092
     0.00041932     0.00000807     0.00000145
     0.00041645     0.00000833     0.00000526
     0.00040946     0.00000882     0.00001301
     0.00039321     0.00000959     0.00003031
     0.00035538     0.00001090     0.00007057
     0.00026658     0.00001365     0.00016644
     0.00005739     0.00002185     0.00039747
    -0.00043139     0.00005347     0.00095128
    -0.00153448     0.00019155     0.00222096
    -0.00377230     0.00083964     0.00467760
    -0.00682156     0.00414727     0.00597330
    -0.00221415     0.02278053    -0.02705754
     0.02621734     0.10103449    -0.45044271
   -14.77931384   -12.58273344     9.48372667
  -238.80122516  -254.60113825    18.86102588
     0.87257801
     0.00041167     0.00000706    -0.00000092
     0.00041089     0.00000700     0.00000164
     0.00040809     0.00000673     0.00000541
     0.00040150     0.00000587     0.00001250
     0.00038663     0.00000341     0.00002750
     0.00035262    -0.00000323     0.00006143
     0.00027336    -0.00002070     0.00014146
     0.00008665    -0.00006591     0.00033612
    -0.00035203    -0.00018188     0.00081841
    -0.00135437    -0.00047598     0.00201116
    -0.00343467    -0.00120108     0.00484118
    -0.00629983    -0.00278704     0.01078604
     0.00245183    -0.00322064     0.02199163
     0.21673100     0.07885588     0.05654379
    -4.48318766    10.55340510   -26.24091671
   248.64158711   178.15885615  -513.66216013
     1.71555032
     0.00040474     0.00000622    -0.00000092
     0.00040420     0.00000610     0.00000166
     0.00040237     0.00000564     0.00000500
     0.00039840     0.00000438     0.00001034
     0.00039020     0.00000109     0.00002009
     0.00037282    -0.00000729     0.00003964
     0.00033475    -0.00002877     0.00008140
     0.00025011    -0.00008444     0.00017448
     0.00006489    -0.00023116     0.00038554
    -0.00030801    -0.00062451     0.00084864
    -0.00079848    -0.00168934     0.00172489
     0.00103193    -0.00452473     0.00278676
     0.03234718    -0.01169956     0.00570516
     0.37211860    -0.04061345     0.05414931
    21.86237838     1.31655872     3.04359637
   135.99390551   -17.98884562  -325.69950393
     0.52346958
     0.00039974     0.00000557    -0.00000092
     0.00039954     0.00000550     0.00000183
     0.00039900     0.00000521     0.00000503
     0.00039832     0.00000449     0.00000927
     0.00039808     0.00000283     0.00001545
     0.00039980    -0.00000100     0.00002502
     0.00040793    -0.00000983     0.00004011
     0.00043568    -0.00003028     0.00006260
     0.00052388    -0.00007739     0.00008670
     0.00080062    -0.00018065     0.00006115
     0.00168814    -0.00036331    -0.00026237
     0.00501090    -0.00039308    -0.00151858
     0.02549511     0.00160782     0.00214725
     0.16945015     0.02089875     0.26506688
   -21.75378392     3.45988747    25.39214588
  -580.49948891    88.83128378   696.70735396
    -0.97755846
     0.00039660     0.00000512    -0.00000092
     0.00039669     0.00000512     0.00000229
     0.00039719     0.00000515     0.00000595
     0.00039893     0.00000531     0.00001069
     0.00040401     0.00000595     0.00001750
     0.00041766     0.00000816     0.00002834
     0.00045314     0.00001520     0.00004728
     0.00054540     0.00003705     0.00008376
     0.00079076     0.00010517     0.00016251
     0.00146696     0.00032446     0.00036442
     0.00340001     0.00107335     0.00104778
     0.00885914     0.00382170     0.00430623
     0.01729397     0.01459490     0.02501953
    -0.17427058     0.08689226     0.21951606
    -3.92585913     8.93918365     8.81136756
  -171.05794924   194.91501884   321.00105151
     0.72588857
     0.00039490     0.00000483    -0.00000092
     0.00039517     0.00000488     0.00000290
     0.00039622     0.00000508     0.00000744
     0.00039894     0.00000570     0.00001381
     0.00040548     0.00000744     0.00002427
     0.00042099     0.00001216     0.00004413
     0.00045821     0.00002475     0.00008689
     0.00055045     0.00005842     0.00018912
     0.00079215     0.00014929     0.00045750
     0.00148315     0.00039772     0.00123574
     0.00374426     0.00108582     0.00379201
     0.01269451     0.00299680     0.01351968
     0.05448578     0.00758049     0.05487688
     0.20303568    -0.02458124     0.19557078
     0.47050898    -0.36532103   -12.32083821
   -47.52947113  -150.04030675  -146.82640123
     0.53632286
     0.00039388     0.00000468    -0.00000092
     0.00039423     0.00000470     0.00000339
     0.00039546     0.00000482     0.00000867
     0.00039815     0.00000518     0.00001653
     0.00040363     0.00000613     0.00003030
     0.00041476     0.00000842     0.00005786
     0.00043799     0.00001354     0.00011897
     0.00048886     0.00002387     0.00026513
     0.00060764     0.00003961     0.00063498
     0.00090252     0.00003242     0.00161563
     0.00165993    -0.00022529     0.00434939
     0.00357550    -0.00217185     0.01259455
     0.00769027    -0.01375234     0.04279988
     0.05962655    -0.05965125     0.30095996
    20.97719820    -0.57468785    25.88410960
   486.86503595    34.22877783   612.84779315
    -3.19140249
     0.00039258     0.00000471    -0.00000092
     0.00039295     0.00000467     0.00000346
     0.00039412     0.00000451     0.00000887
     0.00039640     0.00000412     0.00001691
     0.00040031     0.00000312     0.00003084
     0.00040664     0.00000041     0.00005792
     0.00041615    -0.00000746     0.00011497
     0.00042776    -0.00003129     0.00024086
     0.00042690    -0.00010705     0.00051900
     0.00030993    -0.00036426     0.00107845
    -0.00063939    -0.00132549     0.00175842
    -0.00765368    -0.00544852    -0.00091219
    -0.06492848    -0.02790573    -0.03901306
    -0.74495162    -0.24017039    -0.46828117
   -12.74311768   -10.25256429    -4.68148666
  -748.12775202  -192.54866363   -66.01492255
    -1.93871187
     0.00039017     0.00000500    -0.00000092
     0.00039047     0.00000488     0.00000303
     0.00039140     0.00000442     0.00000774
     0.00039314     0.00000326     0.00001426
     0.00039598     0.00000042     0.00002451
     0.00040030    -0.00000660     0.00004208
     0.00040602    -0.00002425     0.00007356
     0.00040962    -0.00006918     0.00012833
     0.00038828    -0.00018489     0.00020037
     0.00021849    -0.00048373     0.00012673
    -0.00075998    -0.00123967    -0.00131252
    -0.00636781    -0.00290021    -0.01208148
    -0.04539472    -0.00221027    -0.09104010
    -0.43820434     0.11887037    -0.87211748
     2.30590226     3.84544954    11.72592642
   102.02009340   189.24347191    -8.34569670
    -1.57255903
     0.00038640     0.00000556    -0.00000092
     0.00038657     0.00000540     0.00000220
     0.00038710     0.00000478     0.00000555
     0.00038821     0.00000321     0.00000928
     0.00039049    -0.00000057     0.00001319
     0.00039556    -0.00000959     0.00001581
     0.00040734    -0.00003089     0.00001141
     0.00043435    -0.00008080    -0.00002010
     0.00049098    -0.00019469    -0.00015042
     0.00058858    -0.00043515    -0.00065492
     0.00071512    -0.00081877    -0.00267620
     0.00118352    -0.00055801    -0.01098326
