HOS Time =      2.50000000
HOS dt =      0.50000000
     0.00012160     0.00050533     0.00135902
    -0.00074011     0.00250897    -0.00050126
    -0.00317643     0.01234746    -0.03986412
    -0.24141500     0.08936767    -0.52753576
   -26.84928292    13.03078040     8.83803308
  -814.89043406   202.23492345  -224.19234841
     1.37068631
     0.00040330    -0.00000891     0.00000019
     0.00040388    -0.00000903     0.00000023
     0.00040583    -0.00000939     0.00000056
     0.00040988    -0.00001015     0.00000171
     0.00041793    -0.00001163     0.00000494
     0.00043462    -0.00001465     0.00001347
     0.00047187    -0.00002127     0.00003577
     0.00056139    -0.00003667     0.00009528
     0.00079189    -0.00007422     0.00025885
     0.00143095    -0.00016883     0.00071159
     0.00339662    -0.00041066     0.00183892
     0.01055653    -0.00100957     0.00285739
     0.04454320    -0.00218579    -0.01926880
     0.31253453    -0.00954198    -0.25333015
    -3.02642558    -4.80512051    18.32954742
   223.29763983   -63.70493500   662.97529955
     0.91002046
     0.00040473    -0.00001015     0.00000019
     0.00040538    -0.00001032    -0.00000051
     0.00040752    -0.00001087    -0.00000117
     0.00041191    -0.00001201    -0.00000166
     0.00042052    -0.00001426    -0.00000165
     0.00043864    -0.00001899    -0.00000029
     0.00048100    -0.00003003     0.00000438
     0.00059112    -0.00005895     0.00001655
     0.00090110    -0.00014248     0.00004326
     0.00181687    -0.00040254     0.00007478
     0.00457435    -0.00125769    -0.00016402
     0.01293717    -0.00416772    -0.00369883
     0.04118030    -0.01388143    -0.03930572
     0.21936482    -0.03897438    -0.31744702
     7.52573160     1.66367072    -5.10156460
   121.97187214    -8.87886742   278.37135564
     1.64651467
     0.00040432    -0.00001078     0.00000019
     0.00040492    -0.00001094    -0.00000109
     0.00040687    -0.00001146    -0.00000253
     0.00041075    -0.00001248    -0.00000434
     0.00041814    -0.00001437    -0.00000706
     0.00043321    -0.00001812    -0.00001230
     0.00046798    -0.00002663    -0.00002579
     0.00055822    -0.00004914    -0.00006865
     0.00081055    -0.00011701    -0.00022062
     0.00152658    -0.00034096    -0.00079588
     0.00343621    -0.00112082    -0.00314937
     0.00767235    -0.00392200    -0.01409456
     0.01763491    -0.01466033    -0.07617476
     0.30836470    -0.08420483    -0.59031240
    23.21227859    -3.10872021    -0.32114907
   911.95684274   -97.73354206  -401.46723624
    -1.07260852
     0.00040221    -0.00001076     0.00000019
     0.00040268    -0.00001085    -0.00000134
     0.00040420    -0.00001114    -0.00000306
     0.00040724    -0.00001162    -0.00000529
     0.00041296    -0.00001227    -0.00000876
     0.00042445    -0.00001293    -0.00001581
     0.00045025    -0.00001314    -0.00003479
     0.00051452    -0.00001143    -0.00009659
     0.00068424    -0.00000365    -0.00031847
     0.00112671     0.00002094    -0.00116109
     0.00212551     0.00008617    -0.00455875
     0.00308686     0.00025659    -0.01966528
    -0.00867923     0.00189924    -0.09959865
    -0.20053396     0.07383832    -0.77480051
    -0.65994504     6.71951080   -25.51329000
   -93.59118039   219.14164224  -934.54861076
     0.19189838
     0.00039899    -0.00001024     0.00000019
     0.00039930    -0.00001025    -0.00000125
     0.00040032    -0.00001027    -0.00000277
     0.00040253    -0.00001016    -0.00000449
     0.00040717    -0.00000954    -0.00000659
     0.00041756    -0.00000730    -0.00000987
     0.00044282    -0.00000010    -0.00001775
     0.00050858     0.00002313    -0.00004480
     0.00068747     0.00010104    -0.00015104
     0.00118503     0.00037722    -0.00058474
     0.00257248     0.00142693    -0.00241607
     0.00634316     0.00583435    -0.01048618
     0.01603618     0.02766149    -0.04294669
     0.04272905     0.14834393     0.05663186
    -0.94780241    -2.44336787    12.86504583
    -1.29847258  -136.97967048   515.78056598
     0.25151194
     0.00039560    -0.00000946     0.00000019
     0.00039571    -0.00000942    -0.00000096
     0.00039619    -0.00000928    -0.00000202
     0.00039753    -0.00000884    -0.00000277
     0.00040126    -0.00000767    -0.00000257
     0.00041168    -0.00000459     0.00000024
     0.00044128     0.00000370     0.00001016
     0.00052693     0.00002753     0.00004013
     0.00078011     0.00010216     0.00013227
     0.00155054     0.00035946     0.00044571
     0.00400259     0.00134309     0.00168711
     0.01240914     0.00553118     0.00761773
     0.04392000     0.02497490     0.04493322
     0.11848261     0.15722935     0.51283831
   -15.02553952    15.39268163    29.73228122
  -196.28853994   362.13245317   839.80234106
    -0.13328387
     0.00039300    -0.00000861     0.00000019
     0.00039290    -0.00000857    -0.00000062
     0.00039270    -0.00000844    -0.00000120
     0.00039276    -0.00000808    -0.00000108
     0.00039437    -0.00000725     0.00000092
     0.00040154    -0.00000546     0.00000786
     0.00042680    -0.00000182     0.00002820
     0.00050895     0.00000490     0.00008716
     0.00076776     0.00001426     0.00026866
     0.00156921     0.00001188     0.00089237
     0.00398622    -0.00008310     0.00339457
     0.01065510    -0.00051698     0.01560241
     0.02158574     0.00012336     0.09116715
    -0.02382938     0.03189658     0.72348632
     4.85535774     0.58035118    11.99350265
   299.95990735  -119.11104449   103.41712128
    -2.00041290
     0.00039199    -0.00000775     0.00000019
     0.00039166    -0.00000776    -0.00000034
     0.00039063    -0.00000779    -0.00000059
     0.00038883    -0.00000785    -0.00000003
     0.00038635    -0.00000802     0.00000249
     0.00038429    -0.00000869     0.00000964
     0.00038789    -0.00001152     0.00002755
     0.00041703    -0.00002353     0.00007001
     0.00053938    -0.00007463     0.00016760
     0.00096276    -0.00029497     0.00039714
     0.00221172    -0.00126979     0.00109883
     0.00466711    -0.00578743     0.00519446
    -0.00454452    -0.02927536     0.04542748
    -0.35352356    -0.17110844     0.64133822
   -37.76149352    10.40514988    36.05234916
  -733.56001625   168.40469981   818.68174143
     1.05544188
     0.00039307    -0.00000680     0.00000019
     0.00039253    -0.00000688    -0.00000019
     0.00039070    -0.00000715    -0.00000035
     0.00038681    -0.00000777     0.00000006
     0.00037905    -0.00000917     0.00000166
     0.00036351    -0.00001248     0.00000542
     0.00033194    -0.00002097     0.00001145
     0.00026733    -0.00004480     0.00001082
     0.00013391    -0.00011891    -0.00005747
    -0.00015622    -0.00037678    -0.00051136
    -0.00091221    -0.00139205    -0.00284849
    -0.00357437    -0.00599842    -0.01377514
    -0.01382117    -0.03070121    -0.06496551
     0.10134268    -0.19488616    -0.47875930
    56.71105006    -6.82284026   -18.15388701
   856.85717387   -54.72129354  -705.34316409
    -0.07248041
     0.00039643    -0.00000566     0.00000019
     0.00039577    -0.00000579    -0.00000019
     0.00039343    -0.00000625    -0.00000054
     0.00038798    -0.00000730    -0.00000087
     0.00037572    -0.00000960    -0.00000143
     0.00034742    -0.00001471    -0.00000364
     0.00027975    -0.00002644    -0.00001404
     0.00011208    -0.00005414    -0.00006171
    -0.00031947    -0.00012169    -0.00027498
    -0.00148603    -0.00029399    -0.00122972
    -0.00485891    -0.00078041    -0.00561564
    -0.01533347    -0.00254413    -0.02700348
    -0.04629834    -0.01235496    -0.14457175
    -0.01297946    -0.11910206    -0.93365691
     6.22874438    -5.56100388     8.70316996
   198.42044869  -190.86857072   136.37308496
    -0.86797145
     0.00040186    -0.00000429     0.00000019
     0.00040123    -0.00000444    -0.00000035
     0.00039890    -0.00000496    -0.00000112
     0.00039309    -0.00000613    -0.00000257
     0.00037898    -0.00000863    -0.00000600
     0.00034378    -0.00001395    -0.00001516
     0.00025292    -0.00002525    -0.00004182
     0.00001043    -0.00004838    -0.00012576
    -0.00065971    -0.00008999    -0.00041147
    -0.00258650    -0.00013050    -0.00146712
    -0.00838975     0.00005986    -0.00574267
    -0.02675080     0.00206083    -0.02511490
    -0.08581634     0.01674487    -0.12585975
    -0.21217333     0.18549846    -0.73259980
    -9.06657471    17.11819204   -17.66804313
    39.54630136   373.03856132  -113.17018394
    -1.86683037
     0.00040876    -0.00000271     0.00000019
     0.00040830    -0.00000284    -0.00000065
     0.00040650    -0.00000331    -0.00000197
     0.00040166    -0.00000433    -0.00000468
     0.00038893    -0.00000639    -0.00001091
     0.00035488    -0.00001045    -0.00002607
     0.00026150    -0.00001810    -0.00006437
    -0.00000156    -0.00003034    -0.00016508
    -0.00076609    -0.00003831    -0.00044292
    -0.00307911     0.00002913    -0.00125504
    -0.01048180     0.00058092    -0.00381917
    -0.03621579     0.00380384    -0.01311488
    -0.13734907     0.02063066    -0.05992378
    -0.54514619     0.06878274    -0.56623895
    20.07976207    -6.41503560   -32.45396468
   540.80998222  -137.89251374  -690.41454286
    -4.86374242
     0.00041624    -0.00000097     0.00000019
     0.00041600    -0.00000107    -0.00000103
     0.00041497    -0.00000141    -0.00000295
     0.00041179    -0.00000210    -0.00000676
     0.00040246    -0.00000334    -0.00001510
     0.00037539    -0.00000537    -0.00003390
     0.00029657    -0.00000789    -0.00007669
     0.00006442    -0.00000746    -0.00017380
    -0.00063288     0.00001384    -0.00038900
    -0.00279601     0.00013497    -0.00082976
    -0.00988948     0.00069101    -0.00150567
    -0.03556573     0.00317996    -0.00119743
    -0.14801785     0.01584791     0.00630686
    -1.06243007     0.10464705     0.06249326
   -66.92462627    -3.22291197    38.33281886
 -1507.20040438   -33.56110855   623.39481259
    -0.08426904
     0.00042331     0.00000089     0.00000019
     0.00042324     0.00000083    -0.00000140
     0.00042280     0.00000065    -0.00000381
     0.00042102     0.00000031    -0.00000837
     0.00041492    -0.00000015    -0.00001775
     0.00039548    -0.00000044    -0.00003741
     0.00033546     0.00000078    -0.00007806
     0.00015183     0.00000864    -0.00015786
    -0.00041048     0.00004092    -0.00029430
    -0.00214627     0.00015451    -0.00042787
    -0.00760661     0.00051326     0.00001945
    -0.02559311     0.00145105     0.00435980
    -0.09228876     0.00172974     0.02769990
    -0.24724280    -0.05609917     0.16174044
    60.14174926    -8.52425131     0.15221037
  1353.96700796  -154.47968963   334.67144289
     0.79269924
     0.00042930     0.00000277     0.00000019
     0.00042927     0.00000274    -0.00000168
     0.00042901     0.00000267    -0.00000441
     0.00042776     0.00000252    -0.00000937
     0.00042325     0.00000229    -0.00001909
     0.00040841     0.00000203    -0.00003837
     0.00036140     0.00000212    -0.00007525
     0.00021379     0.00000411    -0.00013900
    -0.00024907     0.00001318    -0.00021933
    -0.00169191     0.00004398    -0.00018075
    -0.00609132     0.00012376     0.00069563
    -0.01861819     0.00019788     0.00530828
    -0.04482486    -0.00084455     0.01589468
     0.11053011    -0.01793251    -0.34658734
    14.02248101     0.85967182   -66.80843549
   575.28031247   -21.91372481 -1310.75383594
     0.20324661
     0.00043395     0.00000452     0.00000019
     0.00043387     0.00000451    -0.00000183
     0.00043346     0.00000448    -0.00000479
     0.00043208     0.00000430    -0.00001019
     0.00042783     0.00000364    -0.00002083
     0.00041522     0.00000156    -0.00004214
     0.00037728    -0.00000449    -0.00008379
     0.00025967    -0.00002177    -0.00015934
    -0.00011555    -0.00007081    -0.00027095
    -0.00133102    -0.00021224    -0.00032654
    -0.00522925    -0.00064147     0.00019480
    -0.01692625    -0.00210021     0.00317994
    -0.04290980    -0.00766290     0.00918683
     0.02701049    -0.00549402    -0.09476297
     8.74204555     4.30406491    12.61233759
   133.88487459   123.92948002    67.17210109
    -0.20650558
     0.00043729     0.00000604     0.00000019
     0.00043715     0.00000607    -0.00000185
     0.00043658     0.00000611    -0.00000500
     0.00043499     0.00000598    -0.00001109
     0.00043099     0.00000510    -0.00002394
     0.00042099     0.00000172    -0.00005178
     0.00039504    -0.00000920    -0.00011236
     0.00032256    -0.00004234    -0.00024243
     0.00010175    -0.00014028    -0.00051208
    -0.00062493    -0.00042800    -0.00103632
    -0.00316674    -0.00128317    -0.00199203
    -0.01250526    -0.00393600    -0.00437063
    -0.04789195    -0.01318105    -0.02418449
    -0.11647042    -0.03139075    -0.31486452
    36.60378747    10.09594820    11.50130287
   447.52517700   186.67969964   108.93530635
     0.20192125
     0.00043933     0.00000730     0.00000019
     0.00043919     0.00000740    -0.00000159
     0.00043864     0.00000772    -0.00000461
     0.00043727     0.00000820    -0.00001105
     0.00043427     0.00000857    -0.00002584
     0.00042838     0.00000774    -0.00006069
     0.00041810     0.00000199    -0.00014372
     0.00040381    -0.00002068    -0.00034229
     0.00039746    -0.00009708    -0.00081637
     0.00046229    -0.00033620    -0.00194282
     0.00085032    -0.00104227    -0.00465327
     0.00223200    -0.00296797    -0.01211267
     0.00374373    -0.00775588    -0.04710688
     0.04312147    -0.05578812    -0.35683072
    12.03292990   -10.95391710    26.71780370
   415.73333359  -239.53291107   372.26655401
     3.64748869
     0.00043984     0.00000822     0.00000019
     0.00043978     0.00000846    -0.00000083
     0.00043950     0.00000928    -0.00000289
     0.00043880     0.00001104    -0.00000801
     0.00043747     0.00001447    -0.00002108
     0.00043610     0.00002104    -0.00005453
     0.00043941     0.00003327    -0.00014027
     0.00047027     0.00005465    -0.00036019
     0.00062898     0.00008694    -0.00092250
     0.00135637     0.00012010    -0.00234242
     0.00469323     0.00013088    -0.00583133
     0.02096290     0.00042136    -0.01421693
     0.11051002     0.00641834    -0.03805728
     0.78241306     0.12796891    -0.16613169
    16.63376469     4.61236163   -20.30559736
   497.04404349   228.96808349  -129.44909977
     3.65031299
     0.00043851     0.00000865     0.00000019
     0.00043854     0.00000902     0.00000057
     0.00043863     0.00001035     0.00000058
     0.00043876     0.00001345    -0.00000069
     0.00043915     0.00002035    -0.00000586
     0.00044120     0.00003583    -0.00002250
     0.00045100     0.00007093    -0.00007234
     0.00049285     0.00015093    -0.00021692
     0.00066398     0.00033190    -0.00062745
     0.00137382     0.00073113    -0.00175280
     0.00450244     0.00158350    -0.00454486
     0.01976172     0.00356350    -0.00919354
     0.10634541     0.01154378     0.00151327
     0.79282839     0.03493093     0.22105574
    18.44715058    -4.05105462    20.27864854
   601.51060538  -205.85468495   289.07035045
    -0.13247810
     0.00043513     0.00000845     0.00000019
     0.00043523     0.00000884     0.00000234
     0.00043557     0.00001028     0.00000517
     0.00043625     0.00001380     0.00000967
     0.00043773     0.00002204     0.00001746
     0.00044145     0.00004157     0.00003105
     0.00045178     0.00008860     0.00005294
     0.00048123     0.00020319     0.00007865
     0.00056180     0.00048261     0.00006429
     0.00075463     0.00114887    -0.00019532
     0.00101635     0.00260444    -0.00139811
    -0.00027382     0.00478308    -0.00452317
    -0.01677565     0.00013956     0.00411044
    -0.06202381    -0.04502593     0.19310427
    11.59157807     8.66833489   -19.84911681
   442.59062246   228.04218363  -403.25938916
    -1.80767625
     0.00042994     0.00000759     0.00000019
     0.00043003     0.00000785     0.00000393
     0.00043036     0.00000881     0.00000935
     0.00043107     0.00001120     0.00001928
     0.00043264     0.00001696     0.00003974
     0.00043635     0.00003108     0.00008418
     0.00044544     0.00006650     0.00018304
     0.00046607     0.00015724     0.00040324
     0.00049753     0.00039378     0.00087947
     0.00042669     0.00101547     0.00181228
    -0.00077445     0.00261951     0.00307612
    -0.01081038     0.00632688     0.00121987
    -0.08533034     0.01062484    -0.03209881
    -0.53841322    -0.05760102    -0.44519500
    16.30596404   -12.52690223   -12.85263057
   521.45195785  -202.87763329  -516.52012584
    -1.54515698
     0.00042372     0.00000636     0.00000019
     0.00042375     0.00000637     0.00000477
     0.00042386     0.00000643     0.00001147
     0.00042417     0.00000658     0.00002398
     0.00042501     0.00000699     0.00005042
     0.00042740     0.00000823     0.00010985
     0.00043435     0.00001219     0.00024797
     0.00045398     0.00002524     0.00057468
     0.00050245     0.00006951     0.00134898
     0.00057180     0.00022564     0.00313920
     0.00026835     0.00080735     0.00691829
    -0.00415660     0.00316066     0.01256621
    -0.04497151     0.01413750     0.00623892
    -0.43764728     0.11106580    -0.07395426
    13.59482134    18.44268102     3.21951602
    97.82384645   245.72847737   159.66951935
     0.08615063
     0.00041759     0.00000515     0.00000019
     0.00041757     0.00000495     0.00000468
     0.00041753     0.00000418     0.00001097
     0.00041753     0.00000224     0.00002222
     0.00041776    -0.00000243     0.00004527
     0.00041883    -0.00001365     0.00009629
     0.00042294    -0.00004087     0.00021423
     0.00043789    -0.00010768     0.00049391
     0.00048842    -0.00027337     0.00116464
     0.00063968    -0.00068723     0.00275787
     0.00099644    -0.00172826     0.00633359
     0.00142479    -0.00444965     0.01278267
     0.00235986    -0.01319294     0.01132628
     0.03334382    -0.05059319    -0.15578923
    -8.12510145     3.57910782    20.80930897
  -370.51611483    92.70872413    67.02635234
     0.28269667
     0.00041265     0.00000430     0.00000019
     0.00041268     0.00000401     0.00000396
     0.00041279     0.00000292     0.00000874
     0.00041316     0.00000018     0.00001617
     0.00041415    -0.00000636     0.00002965
     0.00041654    -0.00002206     0.00005675
     0.00042233    -0.00006013     0.00011471
     0.00043696    -0.00015392     0.00024267
     0.00047462    -0.00038829     0.00052596
     0.00056243    -0.00098018     0.00112056
     0.00070719    -0.00247860     0.00206330
     0.00097103    -0.00627410     0.00076475
     0.00905864    -0.01654809    -0.03236961
     0.13935070    -0.02118739    -0.35587960
   -12.13000685     8.85688199   -22.23663635
  -385.43697746   252.81388391    37.99393786
     1.89957217
     0.00040959     0.00000393     0.00000019
     0.00040976     0.00000371     0.00000318
     0.00041043     0.00000289     0.00000640
     0.00041207     0.00000090     0.00001006
     0.00041577    -0.00000372     0.00001429
     0.00042393    -0.00001444     0.00001869
     0.00044194    -0.00003951     0.00002071
     0.00048212    -0.00009878     0.00000982
     0.00057232    -0.00023997    -0.00005265
     0.00076993    -0.00057398    -0.00030343
     0.00118039    -0.00131007    -0.00123685
     0.00233459    -0.00230946    -0.00502916
     0.01441447     0.00346681    -0.02795320
     0.34999843     0.06987510    -0.25440283
    38.57496265    -6.92112608     4.34053002
   945.01407611  -235.41363231   134.33884368
     1.12680267
     0.00040850     0.00000390     0.00000019
     0.00040892     0.00000384     0.00000278
     0.00041043     0.00000363     0.00000525
     0.00041393     0.00000321     0.00000720
     0.00042160     0.00000243     0.00000751
     0.00043854     0.00000117     0.00000298
     0.00047714    -0.00000045    -0.00001520
     0.00056869    -0.00000089    -0.00007158
     0.00079754     0.00000622    -0.00023603
     0.00141314     0.00003954    -0.00071063
     0.00326744     0.00012052    -0.00206137
     0.00994574    -0.00000679    -0.00539859
     0.04118157    -0.00326803    -0.00330312
     0.27355661    -0.04698580     0.24599274
     6.23815489    -8.78349576     1.92537611
   269.46877036  -185.75575142    72.74702700
     1.13139270
     0.00040895     0.00000398     0.00000019
     0.00040964     0.00000406     0.00000284
     0.00041205     0.00000436     0.00000550
     0.00041742     0.00000521     0.00000810
     0.00042878     0.00000743     0.00001034
     0.00045347     0.00001317     0.00001137
     0.00050982     0.00002797     0.00000899
     0.00064623     0.00006640    -0.00000294
     0.00100027     0.00016725    -0.00004450
     0.00200458     0.00043532    -0.00019697
     0.00522269     0.00115257    -0.00087705
     0.01727916     0.00298176    -0.00464646
     0.06990484     0.00584324    -0.02706257
     0.30120847    -0.00837218    -0.07242375
    -8.75106782    -3.09517972    12.14665685
   -97.22745457    51.54426616   229.79565484
     1.04795656
     0.00040998     0.00000404     0.00000019
     0.00041090     0.00000415     0.00000311
     0.00041402     0.00000458     0.00000641
     0.00042067     0.00000567     0.00001072
     0.00043408     0.00000831     0.00001735
     0.00046183     0.00001455     0.00002954
     0.00052241     0.00002939     0.00005542
     0.00066285     0.00006513     0.00011603
     0.00100802     0.00015370     0.00026639
     0.00190372     0.00038751     0.00065490
     0.00435858     0.00109824     0.00171170
     0.01161193     0.00392373     0.00483749
     0.03749778     0.01963071     0.01525918
     0.21355533     0.13411737    -0.02243145
     7.94329455    -0.30243849   -31.22503787
   197.18355696    41.44322717  -676.33632847
    -1.96108221
     0.00041040     0.00000409     0.00000019
     0.00041141     0.00000414     0.00000325
     0.00041476     0.00000432     0.00000693
     0.00042160     0.00000472     0.00001229
     0.00043459     0.00000548     0.00002151
     0.00045951     0.00000676     0.00003970
     0.00050915     0.00000852     0.00007933
     0.00061098     0.00000978     0.00017194
     0.00081615     0.00000612     0.00040110
     0.00115679    -0.00001834     0.00101220
     0.00113265    -0.00012099     0.00290562
    -0.00424250    -0.00048640     0.01081434
    -0.05505165    -0.00011788     0.06271792
    -0.49637111     0.07541562     0.69512643
    -2.79795061     6.25072598     9.83067466
   229.83557411   185.56823427   698.54768935
    -3.40669079
     0.00040924     0.00000429     0.00000019
     0.00041014     0.00000425     0.00000305
     0.00041303     0.00000407     0.00000648
     0.00041865     0.00000351     0.00001129
     0.00042850     0.00000185     0.00001901
     0.00044545    -0.00000286     0.00003275
     0.00047432    -0.00001587     0.00005938
     0.00051965    -0.00005114     0.00011485
     0.00056141    -0.00014579     0.00023832
     0.00039266    -0.00040368     0.00053001
    -0.00135761    -0.00116793     0.00126664
    -0.01319062    -0.00402231     0.00358402
    -0.09510239    -0.02034283     0.02127667
    -0.88251533    -0.21940260     0.32328004
     2.64535270   -10.80099291    -9.18677875
  -169.04354318  -372.62236938  -127.89888401
     2.01278862
     0.00040626     0.00000474     0.00000019
     0.00040685     0.00000464     0.00000257
     0.00040869     0.00000425     0.00000516
     0.00041190     0.00000313     0.00000806
     0.00041664     0.00000012     0.00001093
     0.00042270    -0.00000776     0.00001210
     0.00042816    -0.00002810     0.00000601
     0.00042310    -0.00008018    -0.00002330
     0.00036118    -0.00021279    -0.00011961
     0.00002694    -0.00054959    -0.00041239
    -0.00157686    -0.00140896    -0.00139798
    -0.00872793    -0.00366415    -0.00573948
    -0.03110141    -0.01004408    -0.02823089
