HOS Time =      1.50000000
HOS dt =      0.50000000
     0.00024902     0.00026955     0.00065800
    -0.00015664     0.00107574     0.00117277
     0.00061714     0.00437088    -0.00043941
     0.02108737     0.01938435    -0.03483301
     0.11029547     0.13050313    -0.60864396
   -28.52657453    11.73036273   -15.14532406
  -495.31108515   169.60017619  -761.40777391
     1.42409367
     0.00040328    -0.00000950    -0.00000040
     0.00040377    -0.00000962     0.00000011
     0.00040540    -0.00001002     0.00000105
     0.00040870    -0.00001081     0.00000321
     0.00041505    -0.00001227     0.00000846
     0.00042778    -0.00001497     0.00002147
     0.00045531    -0.00001997     0.00005458
     0.00051968    -0.00002874     0.00014169
     0.00068209    -0.00004113     0.00037968
     0.00113488    -0.00004433     0.00105068
     0.00265042     0.00003081     0.00292639
     0.00956790     0.00046102     0.00728433
     0.05440675     0.00233808     0.00581864
     0.38785918    -0.00536417    -0.05972616
   -14.08777426    -8.75958575     6.09287334
  -327.44590014  -142.65525875   589.28609795
     1.33253049
     0.00040483    -0.00001077    -0.00000040
     0.00040543    -0.00001096    -0.00000052
     0.00040739    -0.00001159    -0.00000045
     0.00041136    -0.00001291     0.00000020
     0.00041906    -0.00001549     0.00000243
     0.00043510    -0.00002083     0.00000890
     0.00047262    -0.00003286     0.00002690
     0.00057091    -0.00006281     0.00007707
     0.00085186    -0.00014509     0.00021805
     0.00170583    -0.00039402     0.00060484
     0.00444950    -0.00122513     0.00150141
     0.01420550    -0.00427889     0.00185921
     0.05862093    -0.01573885    -0.01666375
     0.33931075    -0.03382496    -0.17804451
     9.47342379    -6.06515793    -0.04583774
  -115.66778756    15.01828087   260.31743533
     2.59684068
     0.00040457    -0.00001135    -0.00000040
     0.00040515    -0.00001153    -0.00000105
     0.00040703    -0.00001212    -0.00000173
     0.00041080    -0.00001331    -0.00000247
     0.00041803    -0.00001555    -0.00000326
     0.00043314    -0.00002008    -0.00000422
     0.00046927    -0.00003046    -0.00000644
     0.00056738    -0.00005789    -0.00001636
     0.00085675    -0.00013995    -0.00006785
     0.00174288    -0.00040889    -0.00033875
     0.00447984    -0.00134360    -0.00181427
     0.01320415    -0.00472008    -0.01032826
     0.05062600    -0.01795561    -0.06103076
     0.53003723    -0.11230789    -0.30056240
    13.31956243    -2.77995861    12.24482305
   899.84407595  -137.68063009   300.95862998
     0.94223292
     0.00040262    -0.00001122    -0.00000040
     0.00040308    -0.00001133    -0.00000128
     0.00040459    -0.00001165    -0.00000226
     0.00040762    -0.00001219    -0.00000347
     0.00041347    -0.00001293    -0.00000525
     0.00042579    -0.00001377    -0.00000883
     0.00045550    -0.00001451    -0.00001913
     0.00053652    -0.00001475    -0.00005662
     0.00077564    -0.00001441    -0.00020721
     0.00150868    -0.00001604    -0.00084271
     0.00379027    -0.00003087    -0.00367709
     0.01105083    -0.00007682    -0.01750508
     0.03665222     0.00015114    -0.09633301
     0.22425649     0.01671536    -0.76612970
    13.45162714     0.83627987   -16.57921175
   537.21115041    33.82331323  -703.06888909
    -0.41676918
     0.00039960    -0.00001061    -0.00000040
     0.00039990    -0.00001064    -0.00000121
     0.00040088    -0.00001066    -0.00000199
     0.00040300    -0.00001054    -0.00000267
     0.00040743    -0.00000980    -0.00000297
     0.00041757    -0.00000716    -0.00000248
     0.00044324     0.00000123    -0.00000114
     0.00051404     0.00002769    -0.00000341
     0.00072121     0.00011432    -0.00003910
     0.00135449     0.00041632    -0.00026472
     0.00337650     0.00156114    -0.00146223
     0.01014542     0.00643751    -0.00755355
     0.03121297     0.03132541    -0.03468899
    -0.04197389     0.19197262     0.02563126
    -8.65428622     4.66837534     8.63102648
  -306.29693998   -20.41962867   378.45101772
    -1.17524114
     0.00039645    -0.00000980    -0.00000040
     0.00039655    -0.00000978    -0.00000099
     0.00039693    -0.00000968    -0.00000138
     0.00039801    -0.00000931    -0.00000110
     0.00040096    -0.00000820     0.00000106
     0.00040927    -0.00000507     0.00000835
     0.00043310     0.00000380     0.00002986
     0.00050247     0.00003007     0.00009187
     0.00070646     0.00011303     0.00027654
     0.00131095     0.00039534     0.00086685
     0.00311291     0.00143801     0.00297477
     0.00842310     0.00563660     0.01179057
     0.02003877     0.02356147     0.05818526
    -0.16840574     0.13259824     0.45565736
   -29.74567152    13.50500098     9.52633671
  -688.83341323   334.48984632   446.99306763
    -1.55455883
     0.00039411    -0.00000897    -0.00000040
     0.00039399    -0.00000897    -0.00000082
     0.00039368    -0.00000896    -0.00000093
     0.00039339    -0.00000888    -0.00000008
     0.00039395    -0.00000865     0.00000342
     0.00039808    -0.00000811     0.00001416
     0.00041464    -0.00000713     0.00004524
     0.00047099    -0.00000608     0.00013588
     0.00064838    -0.00000914     0.00041151
     0.00116674    -0.00004190     0.00130851
     0.00245209    -0.00023978     0.00453128
     0.00364544    -0.00123907     0.01789779
    -0.01955360    -0.00498009     0.08627151
    -0.38646689    -0.00845827     0.59666591
    -5.43003475    -0.51834496    10.91334492
    86.19456314   -91.35545732   278.28602170
    -3.20588191
     0.00039333    -0.00000812    -0.00000040
     0.00039299    -0.00000819    -0.00000081
     0.00039190    -0.00000842    -0.00000097
     0.00038984    -0.00000896    -0.00000037
     0.00038656    -0.00001022     0.00000222
     0.00038228    -0.00001346     0.00001001
     0.00038001    -0.00002242     0.00003136
     0.00039412    -0.00004934     0.00008824
     0.00047875    -0.00013702     0.00023832
     0.00080462    -0.00044665     0.00063648
     0.00173296    -0.00162667     0.00177032
     0.00232528    -0.00646926     0.00603440
    -0.02465850    -0.02862976     0.03264554
    -0.63335507    -0.15062059     0.27591941
   -50.14020215     6.93474983    -5.93981561
 -1072.49065020    79.84696341   -35.27524334
     1.83601766
     0.00039459    -0.00000715    -0.00000040
     0.00039406    -0.00000728    -0.00000098
     0.00039225    -0.00000775    -0.00000153
     0.00038835    -0.00000886    -0.00000201
     0.00038052    -0.00001144    -0.00000239
     0.00036492    -0.00001765    -0.00000295
     0.00033422    -0.00003352    -0.00000593
     0.00027715    -0.00007657    -0.00002398
     0.00018784    -0.00020164    -0.00012169
     0.00012187    -0.00059534    -0.00061214
     0.00042822    -0.00196487    -0.00296034
     0.00259444    -0.00737270    -0.01379421
     0.01493789    -0.03229425    -0.06295622
     0.29211529    -0.19057230    -0.28896444
    45.90492780   -11.17290288    33.52106273
   954.92878711  -184.91322213   201.15533262
     1.50188121
     0.00039805    -0.00000591    -0.00000040
     0.00039743    -0.00000607    -0.00000127
     0.00039523    -0.00000665    -0.00000244
     0.00039014    -0.00000800    -0.00000448
     0.00037881    -0.00001105    -0.00000894
     0.00035320    -0.00001818    -0.00002034
     0.00029413    -0.00003554    -0.00005286
     0.00015685    -0.00007953    -0.00015444
    -0.00015853    -0.00019531    -0.00050052
    -0.00084995    -0.00051238    -0.00178549
    -0.00214094    -0.00143214    -0.00698901
    -0.00267178    -0.00444121    -0.03010474
     0.02043915    -0.01714015    -0.14483379
     0.39060706    -0.09947635    -0.77346669
    -3.57238478     1.60525487     7.36756178
     5.11976541   -33.68545834   221.39521615
     0.52647113
     0.00040354    -0.00000439    -0.00000040
     0.00040299    -0.00000454    -0.00000161
     0.00040096    -0.00000506    -0.00000343
     0.00039592    -0.00000625    -0.00000703
     0.00038378    -0.00000883    -0.00001539
     0.00035389    -0.00001458    -0.00003666
     0.00027819    -0.00002777    -0.00009433
     0.00008207    -0.00005840    -0.00026041
    -0.00043520    -0.00012837    -0.00077037
    -0.00181454    -0.00027407    -0.00245587
    -0.00545841    -0.00047812    -0.00853765
    -0.01422318    -0.00003450    -0.03298099
    -0.02422489     0.00747510    -0.14444505
     0.13095557     0.11133879    -0.69936766
     7.67588194     5.80832719   -20.85941493
   120.26073706   233.88719394   -74.39976682
    -0.46736486
     0.00041053    -0.00000270    -0.00000040
     0.00041018    -0.00000281    -0.00000194
     0.00040882    -0.00000319    -0.00000431
     0.00040510    -0.00000399    -0.00000910
     0.00039518    -0.00000558    -0.00002015
     0.00036827    -0.00000868    -0.00004751
     0.00029369    -0.00001455    -0.00011858
     0.00008226    -0.00002421    -0.00031139
    -0.00053316    -0.00003198    -0.00085894
    -0.00238853     0.00001202    -0.00249944
    -0.00826322     0.00039342    -0.00777268
    -0.02808710     0.00255062    -0.02670124
    -0.09802973     0.01245330    -0.11091954
    -0.19887436     0.02030841    -0.67512975
    33.26190957    -2.35065434    -3.39569555
   798.32036445   -71.15776725    -8.45849922
    -4.33124596
     0.00041811    -0.00000091    -0.00000040
     0.00041802    -0.00000099    -0.00000221
     0.00041753    -0.00000122    -0.00000498
     0.00041571    -0.00000164    -0.00001044
     0.00040963    -0.00000225    -0.00002261
     0.00039032    -0.00000281    -0.00005147
     0.00033035    -0.00000187    -0.00012252
     0.00014462     0.00000681    -0.00030264
    -0.00043727     0.00004871    -0.00077113
    -0.00231353     0.00022605    -0.00202206
    -0.00870313     0.00095998    -0.00548437
    -0.03255992     0.00410707    -0.01595589
    -0.13592657     0.01899704    -0.05980957
    -0.90364817     0.08320959    -0.54471611
   -72.20869223    -6.03468245   -27.71362825
 -1446.85911320  -150.96037077  -760.53279565
    -0.78566175
     0.00042534     0.00000090    -0.00000040
     0.00042543     0.00000086    -0.00000241
     0.00042560     0.00000074    -0.00000540
     0.00042528     0.00000058    -0.00001106
     0.00042249     0.00000055    -0.00002307
     0.00041048     0.00000136    -0.00005003
     0.00036705     0.00000540    -0.00011233
     0.00021980     0.00002060    -0.00025849
    -0.00026665     0.00007277    -0.00060174
    -0.00186617     0.00024666    -0.00139024
    -0.00720476     0.00083221    -0.00307552
    -0.02578614     0.00289877    -0.00611288
    -0.09622065     0.01079940    -0.01197280
    -0.33942085     0.04898586     0.09072711
    37.55228521     1.89498154    49.24879767
   638.45018727    22.03088783  1324.22440408
     2.08212427
     0.00043148     0.00000268    -0.00000040
     0.00043164     0.00000266    -0.00000252
     0.00043203     0.00000260    -0.00000561
     0.00043232     0.00000250    -0.00001124
     0.00043109     0.00000246    -0.00002269
     0.00042326     0.00000280    -0.00004714
     0.00039087     0.00000470    -0.00010053
     0.00027241     0.00001181    -0.00021789
    -0.00013839     0.00003439    -0.00047226
    -0.00151861     0.00009876    -0.00099106
    -0.00600871     0.00026518    -0.00183838
    -0.01962509     0.00067972    -0.00200781
    -0.04753513     0.00231165     0.00281703
     0.30911097     0.02111266    -0.11799093
    57.30284701     1.26403607   -30.79794843
  1331.41670660    27.83594626  -449.59852186
     0.29045710
     0.00043626     0.00000434    -0.00000040
     0.00043639     0.00000433    -0.00000258
     0.00043672     0.00000430    -0.00000577
     0.00043703     0.00000413    -0.00001160
     0.00043639     0.00000361    -0.00002337
     0.00043138     0.00000216    -0.00004821
     0.00040926    -0.00000164    -0.00010175
     0.00032351    -0.00001145    -0.00021821
     0.00000779    -0.00003743    -0.00047106
    -0.00111683    -0.00011306    -0.00100854
    -0.00496353    -0.00037928    -0.00207081
    -0.01698970    -0.00159528    -0.00372187
    -0.04268307    -0.00837151    -0.00492452
     0.07993497    -0.03756805    -0.02421400
    -3.97356631    -1.73816587    15.64134781
    48.79458588    43.16818463   102.82649868
     0.25407765
     0.00043961     0.00000581    -0.00000040
     0.00043971     0.00000584    -0.00000258
     0.00043998     0.00000589    -0.00000591
     0.00044038     0.00000583    -0.00001230
     0.00044074     0.00000521    -0.00002575
     0.00044032     0.00000282    -0.00005520
     0.00043549    -0.00000462    -0.00012101
     0.00040945    -0.00002578    -0.00026972
     0.00028947    -0.00008304    -0.00060902
    -0.00022078    -0.00023465    -0.00139768
    -0.00226522    -0.00064921    -0.00335895
    -0.00986646    -0.00200344    -0.00949457
    -0.03170107    -0.00851289    -0.04146022
     0.04008573    -0.04305117    -0.29307487
    11.89743871     0.24148705    35.92116728
   130.55349764    67.07621806   396.46947116
     0.63514192
     0.00044140     0.00000705    -0.00000040
     0.00044151     0.00000716    -0.00000237
     0.00044187     0.00000751    -0.00000558
     0.00044267     0.00000809    -0.00001222
     0.00044468     0.00000878    -0.00002709
     0.00045035     0.00000898    -0.00006143
     0.00046717     0.00000665    -0.00014173
     0.00051661    -0.00000426    -0.00033018
     0.00065953    -0.00003884    -0.00077030
     0.00107083    -0.00012280    -0.00178685
     0.00228354    -0.00022370    -0.00414851
     0.00618960     0.00036701    -0.01056496
     0.02365272     0.00695495    -0.04223634
     0.20206095     0.03001712    -0.28973562
   -12.67201282    -4.83655321    24.24693291
     9.29690842  -119.50114438   508.20618719
     3.49075639
     0.00044129     0.00000800    -0.00000040
     0.00044143     0.00000824    -0.00000168
     0.00044189     0.00000909    -0.00000401
     0.00044305     0.00001091    -0.00000932
     0.00044621     0.00001451    -0.00002218
     0.00045581     0.00002153    -0.00005377
     0.00048623     0.00003507    -0.00013158
     0.00058428     0.00006066    -0.00032182
     0.00090673     0.00010791    -0.00077434
     0.00201187     0.00020060    -0.00177260
     0.00609510     0.00047982    -0.00351249
     0.02320296     0.00217012    -0.00372195
     0.11061141     0.01659286     0.01819412
     0.74936755     0.19007169     0.26855490
    29.98820606    13.77215369    -1.18838334
   530.15031065   243.91318026   279.96764460
     2.30852854
     0.00043893     0.00000851    -0.00000040
     0.00043903     0.00000889    -0.00000040
     0.00043940     0.00001021    -0.00000077
     0.00044029     0.00001330    -0.00000236
     0.00044276     0.00002013    -0.00000747
     0.00045056     0.00003526    -0.00002250
     0.00047634     0.00006902    -0.00006504
     0.00056240     0.00014400    -0.00018209
     0.00085272     0.00030552    -0.00049155
     0.00185826     0.00062391    -0.00123380
     0.00551603     0.00110426    -0.00246315
     0.02000802     0.00114423     0.00005194
     0.08786990    -0.00217301     0.05038905
     0.55608712    -0.03059303     0.60282515
     1.08329891    -6.10212261    25.53890590
   269.47557207  -109.22586672   606.22540561
    -0.38473329
     0.00043423     0.00000846    -0.00000040
     0.00043422     0.00000885     0.00000126
     0.00043414     0.00001029     0.00000356
     0.00043390     0.00001377     0.00000748
     0.00043352     0.00002181     0.00001473
     0.00043376     0.00004061     0.00002830
     0.00043846     0.00008521     0.00005238
     0.00046234     0.00019169     0.00008776
     0.00055462     0.00044277     0.00010516
     0.00085478     0.00100040    -0.00007224
     0.00158288     0.00198695    -0.00118730
     0.00142540     0.00184547    -0.00536092
    -0.01978362    -0.01634722    -0.00931870
    -0.15998679    -0.19276228     0.14822350
    22.02571795     0.44307156    -1.86466168
   605.51886540   -18.63746250    71.84353682
    -0.71700933
     0.00042769     0.00000781    -0.00000040
     0.00042749     0.00000807     0.00000276
     0.00042675     0.00000906     0.00000751
     0.00042491     0.00001147     0.00001657
     0.00042071     0.00001713     0.00003577
     0.00041142     0.00003077     0.00007827
     0.00039121     0.00006455     0.00017392
     0.00034715     0.00015052     0.00038773
     0.00024541     0.00037416     0.00084384
    -0.00004150     0.00096369     0.00167198
    -0.00122959     0.00250239     0.00225268
    -0.00830260     0.00618563    -0.00438655
    -0.05672785     0.01151438    -0.07125491
    -0.24821423    -0.01721148    -0.60788601
    18.18070639    -2.38710445     6.39993061
   698.64142143     7.12604205    77.76678989
    -1.33357269
     0.00042031     0.00000677    -0.00000040
     0.00041996     0.00000681     0.00000360
     0.00041868     0.00000696     0.00000961
     0.00041564     0.00000725     0.00002111
     0.00040877     0.00000785     0.00004586
     0.00039326     0.00000926     0.00010218
     0.00035805     0.00001318     0.00023424
     0.00027766     0.00002586     0.00054859
     0.00009195     0.00007089     0.00129511
    -0.00035409     0.00024304     0.00300459
    -0.00156416     0.00095290     0.00642982
    -0.00601942     0.00419112     0.00986152
    -0.03333187     0.02111773    -0.01468217
    -0.31996039     0.13249146    -0.29467530
     5.64017317    10.36721205    15.17306468
   -38.06817849    76.60491595   215.15861973
     0.45837884
     0.00041334     0.00000569    -0.00000040
     0.00041296     0.00000553     0.00000366
     0.00041164     0.00000491     0.00000942
     0.00040862     0.00000327     0.00001985
     0.00040203    -0.00000084     0.00004144
     0.00038742    -0.00001106     0.00008958
     0.00035467    -0.00003649     0.00020169
     0.00028141    -0.00010002     0.00046999
     0.00012026    -0.00025940     0.00112027
    -0.00022193    -0.00065951     0.00268149
    -0.00089074    -0.00165838     0.00621694
    -0.00172126    -0.00412336     0.01271960
     0.00485207    -0.00973577     0.01472487
     0.13342447     0.02502658    -0.10714148
   -22.34454613    15.89104495     3.38275861
  -341.24070887   268.18849847  -295.46110430
     1.12373329
     0.00040781     0.00000488    -0.00000040
     0.00040758     0.00000464     0.00000323
     0.00040682     0.00000373     0.00000784
     0.00040525     0.00000141     0.00001504
     0.00040218    -0.00000427     0.00002811
     0.00039589    -0.00001817     0.00005430
     0.00038256    -0.00005246     0.00011027
     0.00035436    -0.00013838     0.00023414
     0.00029695    -0.00035691     0.00050978
     0.00019172    -0.00091977     0.00109051
     0.00009716    -0.00237564     0.00202171
     0.00143036    -0.00612238     0.00118342
     0.02498278    -0.01610857    -0.02205012
     0.29275723    -0.01904357    -0.24371272
     7.24713090    11.70344091   -23.96407979
  -292.83687712   271.31652048  -283.81407203
     1.92257679
     0.00040426     0.00000444    -0.00000040
     0.00040429     0.00000427     0.00000281
     0.00040449     0.00000362     0.00000637
     0.00040524     0.00000204     0.00001066
     0.00040751    -0.00000166     0.00001615
     0.00041350    -0.00001026     0.00002317
     0.00042868    -0.00003036     0.00003087
     0.00046696    -0.00007778     0.00003274
     0.00056477    -0.00019008    -0.00000046
     0.00081690    -0.00045111    -0.00018595
     0.00148736    -0.00099496    -0.00097522
     0.00389977    -0.00152147    -0.00414049
     0.02421040     0.00426503    -0.01788662
     0.37767059     0.05499766     0.00484449
    18.71000989    -4.94313250    30.28204171
   467.67093536  -180.09862648   776.31997645
     0.24297001
     0.00040267     0.00000429    -0.00000040
     0.00040299     0.00000426     0.00000277
     0.00040420     0.00000415     0.00000605
     0.00040724     0.00000397     0.00000948
     0.00041445     0.00000380     0.00001275
     0.00043148     0.00000406     0.00001463
     0.00047230     0.00000634     0.00001115
     0.00057308     0.00001628    -0.00000966
     0.00083292     0.00005261    -0.00008267
     0.00154424     0.00017598    -0.00030309
     0.00366005     0.00057365    -0.00086476
     0.01065909     0.00173668    -0.00135558
     0.03516017     0.00441795     0.01262451
     0.09521603     0.00767128     0.32896364
     5.51818295    -2.43833906     6.72746348
   197.55617391   -53.75453048   266.00716523
     0.96494702
     0.00040255     0.00000426    -0.00000040
     0.00040311     0.00000434     0.00000309
     0.00040513     0.00000464     0.00000690
     0.00040978     0.00000548     0.00001148
     0.00042000     0.00000772     0.00001767
     0.00044283     0.00001360     0.00002728
     0.00049594     0.00002894     0.00004496
     0.00062620     0.00006920     0.00008318
     0.00096782     0.00017612     0.00017714
     0.00194994     0.00046374     0.00043002
     0.00516886     0.00124376     0.00114650
     0.01768234     0.00328282     0.00308302
     0.07402345     0.00673081     0.00709148
     0.28069715    -0.02818117     0.04651001
   -12.33013486    -3.53676474    -0.42568037
  -175.64358422   -49.29089094    48.90199864
     1.31460854
     0.00040298     0.00000426    -0.00000040
     0.00040372     0.00000435     0.00000348
     0.00040623     0.00000468     0.00000804
     0.00041164     0.00000556     0.00001440
     0.00042259     0.00000769     0.00002491
     0.00044527     0.00001274     0.00004521
     0.00049456     0.00002460     0.00008947
     0.00060821     0.00005223     0.00019459
     0.00088633     0.00011620     0.00045911
     0.00160581     0.00026307     0.00115612
     0.00356449     0.00060552     0.00309402
     0.00925120     0.00159105     0.00897154
     0.02888469     0.00719108     0.03054705
     0.21693273     0.07205491     0.12196412
    28.25693022    -3.15230934   -13.99156149
   640.30814806    49.36595994  -294.97339184
    -3.23781047
     0.00040286     0.00000432    -0.00000040
     0.00040364     0.00000434     0.00000361
     0.00040624     0.00000438     0.00000847
     0.00041152     0.00000446     0.00001559
     0.00042137     0.00000449     0.00002783
     0.00043984     0.00000406     0.00005174
     0.00047539     0.00000155     0.00010292
     0.00054486    -0.00000872     0.00021913
     0.00067241    -0.00004642     0.00049142
     0.00081716    -0.00018316     0.00113426
     0.00023192    -0.00070764     0.00265252
    -0.00741275    -0.00294321     0.00659956
    -0.07520476    -0.01374999     0.02461475
    -0.81311232    -0.06850572     0.30431720
   -11.39627326    -2.23421953     7.28157522
  -377.31698919    28.66859197   662.47777034
    -3.45517538
     0.00040124     0.00000458    -0.00000040
     0.00040192     0.00000450     0.00000330
     0.00040411     0.00000418     0.00000769
     0.00040833     0.00000329     0.00001377
     0.00041565     0.00000093     0.00002338
     0.00042799    -0.00000530     0.00004009
     0.00044818    -0.00002172     0.00007120
     0.00047666    -0.00006494     0.00013086
     0.00048617    -0.00017873     0.00023973
     0.00026653    -0.00048204     0.00037874
    -0.00148213    -0.00132816     0.00011779
    -0.01274666    -0.00400209    -0.00374420
    -0.09317583    -0.01481733    -0.03128509
    -0.92447930    -0.10060493    -0.24240468
     7.35639132    -7.90002863    -4.57609070
   -42.97444579  -222.39450414  -221.21279489
     0.78750232
     0.00039792     0.00000511    -0.00000040
     0.00039835     0.00000497     0.00000263
     0.00039969     0.00000444     0.00000588
     0.00040211     0.00000301     0.00000949
     0.00040596    -0.00000064     0.00001312
     0.00041176    -0.00000979     0.00001498
     0.00041985    -0.00003253     0.00000878
     0.00042698    -0.00008862    -0.00002520
     0.00040691    -0.00022527    -0.00014917
     0.00021415    -0.00054895    -0.00057963
    -0.00084356    -0.00126328    -0.00220353
