HOS Time =      2.00000000
HOS dt =      0.50000000
     0.00034907     0.00018379     0.00068827
    -0.00002641     0.00080950     0.00127267
    -0.00003756     0.00352385    -0.00058820
     0.00929104     0.01628235    -0.03907765
    -0.07382648     0.11529159    -0.59433346
   -29.70661544    13.73828594    -2.60117064
  -699.96610468   207.22061634  -520.28929870
     1.43943831
     0.00040334    -0.00000928    -0.00000011
     0.00040389    -0.00000939     0.00000018
     0.00040569    -0.00000978     0.00000083
     0.00040941    -0.00001056     0.00000252
     0.00041669    -0.00001205     0.00000683
     0.00043160    -0.00001494     0.00001777
     0.00046444    -0.00002082     0.00004591
     0.00054255    -0.00003304     0.00012041
     0.00074218    -0.00005828     0.00032452
     0.00129781    -0.00010763     0.00089570
     0.00307441    -0.00019142     0.00241884
     0.01029164    -0.00027441     0.00509948
     0.05091548     0.00009484    -0.00747439
     0.36216054    -0.00865835    -0.15798896
    -9.85009412    -7.47855917    13.35071084
   -58.33516219  -114.38019899   684.51471494
     1.16139154
     0.00040488    -0.00001054    -0.00000011
     0.00040551    -0.00001072    -0.00000052
     0.00040758    -0.00001132    -0.00000080
     0.00041181    -0.00001256    -0.00000071
     0.00042007    -0.00001501     0.00000044
     0.00043739    -0.00002011     0.00000442
     0.00047795    -0.00003181     0.00001595
     0.00058390    -0.00006173     0.00004762
     0.00088461    -0.00014610     0.00013276
     0.00178573    -0.00040540     0.00034456
     0.00458831    -0.00126542     0.00067101
     0.01383299    -0.00430938    -0.00101736
     0.05109767    -0.01509817    -0.02915095
     0.28888857    -0.03651014    -0.25367259
     9.09910213    -2.40066965    -2.90181504
     7.23140606     1.99318801   293.34088869
     2.24992535
     0.00040458    -0.00001115    -0.00000011
     0.00040517    -0.00001132    -0.00000108
     0.00040711    -0.00001188    -0.00000214
     0.00041098    -0.00001299    -0.00000342
     0.00041839    -0.00001509    -0.00000519
     0.00043370    -0.00001929    -0.00000833
     0.00046972    -0.00002888    -0.00001633
     0.00056552    -0.00005429    -0.00004331
     0.00084121    -0.00013070    -0.00014741
     0.00165653    -0.00038215    -0.00058076
     0.00401945    -0.00125734    -0.00254460
     0.01060993    -0.00441226    -0.01254461
     0.03503191    -0.01668981    -0.07061408
     0.44341829    -0.10234540    -0.45846081
    19.37346930    -3.16137526     7.52086261
   970.84623033  -126.87954823   -41.85234843
    -0.07179229
     0.00040255    -0.00001107    -0.00000011
     0.00040302    -0.00001117    -0.00000132
     0.00040456    -0.00001148    -0.00000268
     0.00040764    -0.00001200    -0.00000441
     0.00041352    -0.00001269    -0.00000707
     0.00042561    -0.00001345    -0.00001246
     0.00045383    -0.00001392    -0.00002739
     0.00052775    -0.00001317    -0.00007811
     0.00073580    -0.00000904    -0.00026855
     0.00133381     0.00000257    -0.00102485
     0.00300082     0.00002796    -0.00421702
     0.00716745     0.00009123    -0.01906636
     0.01410560     0.00107712    -0.10084598
     0.01382846     0.04814770    -0.80329253
     7.53290774     3.99180348   -22.46267268
   246.45736608   135.44140430  -884.06066478
    -0.13289878
     0.00039943    -0.00001049    -0.00000011
     0.00039973    -0.00001051    -0.00000124
     0.00040076    -0.00001054    -0.00000241
     0.00040297    -0.00001041    -0.00000361
     0.00040760    -0.00000972    -0.00000482
     0.00041805    -0.00000724    -0.00000623
     0.00044398     0.00000070    -0.00000959
     0.00051349     0.00002603    -0.00002466
     0.00070999     0.00010996    -0.00009750
     0.00128569     0.00040524    -0.00043554
     0.00302182     0.00152756    -0.00198844
     0.00838935     0.00628568    -0.00924909
     0.02399679     0.03031135    -0.03961948
    -0.00357337     0.17478593     0.05171187
    -5.09644153     1.21195746    11.40571193
  -167.39501117   -87.20411865   476.26419720
    -0.52715747
     0.00039613    -0.00000968    -0.00000011
     0.00039625    -0.00000966    -0.00000099
     0.00039670    -0.00000953    -0.00000172
     0.00039795    -0.00000912    -0.00000195
     0.00040138    -0.00000797    -0.00000075
     0.00041094    -0.00000481     0.00000439
     0.00043819     0.00000392     0.00002036
     0.00051715     0.00002943     0.00006714
     0.00074996     0.00010977     0.00020808
     0.00145017     0.00038528     0.00066910
     0.00361762     0.00142138     0.00238186
     0.01061142     0.00571584     0.00994737
     0.03254127     0.02486414     0.05313382
    -0.03198164     0.15151395     0.50671211
   -24.31613732    15.77753145    21.18814150
  -477.55945260   381.23317055   690.72245989
    -0.87823189
     0.00039363    -0.00000883    -0.00000011
     0.00039352    -0.00000882    -0.00000074
     0.00039328    -0.00000874    -0.00000109
     0.00039319    -0.00000852    -0.00000059
     0.00039434    -0.00000798     0.00000219
     0.00040017    -0.00000681     0.00001117
     0.00042156    -0.00000447     0.00003729
     0.00049221    -0.00000057     0.00011339
     0.00071448     0.00000249     0.00034625
     0.00138631    -0.00001586     0.00112227
     0.00326718    -0.00016651     0.00405084
     0.00722430    -0.00089876     0.01717565
     0.00048367    -0.00242330     0.09137931
    -0.21262676     0.01248956     0.68623255
    -0.19376378     0.17211081    12.45745380
   214.12283999  -112.53304174   211.70683724
    -2.77284356
     0.00039269    -0.00000797    -0.00000011
     0.00039235    -0.00000801    -0.00000060
     0.00039129    -0.00000814    -0.00000081
     0.00038936    -0.00000844    -0.00000023
     0.00038649    -0.00000917     0.00000235
     0.00038337    -0.00001115     0.00000992
     0.00038422    -0.00001716     0.00002982
     0.00040656    -0.00003703     0.00008018
     0.00051250    -0.00010792     0.00020581
     0.00089461    -0.00037891     0.00052457
     0.00199969    -0.00148181     0.00146104
     0.00349713    -0.00627865     0.00576734
    -0.01563996    -0.02974216     0.04048279
    -0.52204137    -0.16533694     0.48217352
   -48.09481834     9.66604655    16.53454044
  -983.01616818   137.44994932   433.27331556
     1.57445084
     0.00039380    -0.00000700    -0.00000011
     0.00039327    -0.00000710    -0.00000061
     0.00039143    -0.00000748    -0.00000097
     0.00038751    -0.00000836    -0.00000102
     0.00037964    -0.00001037    -0.00000042
     0.00036391    -0.00001519     0.00000117
     0.00033246    -0.00002756     0.00000262
     0.00027102    -0.00006156    -0.00000718
     0.00015872    -0.00016298    -0.00009276
    -0.00002028    -0.00049534    -0.00057777
    -0.00024527    -0.00171432    -0.00298055
    -0.00049337    -0.00684594    -0.01413157
     0.00068970    -0.03235044    -0.06561442
     0.21426102    -0.19962485    -0.39725974
    56.65006093    -9.82604145     8.92496335
   997.38951819  -132.14709349  -261.53566910
     0.75745201
     0.00039716    -0.00000580    -0.00000011
     0.00039652    -0.00000595    -0.00000076
     0.00039422    -0.00000647    -0.00000153
     0.00038889    -0.00000768    -0.00000274
     0.00037694    -0.00001039    -0.00000530
     0.00034963    -0.00001659    -0.00001225
     0.00028537    -0.00003133    -0.00003414
     0.00013072    -0.00006769    -0.00011033
    -0.00024821    -0.00016076    -0.00039616
    -0.00119105    -0.00040941    -0.00154190
    -0.00355772    -0.00112512    -0.00645341
    -0.00912463    -0.00356397    -0.02928358
    -0.01265674    -0.01514515    -0.14873845
     0.20310735    -0.11359896    -0.87742137
     1.12024555    -2.10486531     9.65757419
   112.32162629  -119.24480765   208.99756552
    -0.15913226
     0.00040258    -0.00000435    -0.00000011
     0.00040198    -0.00000450    -0.00000101
     0.00039977    -0.00000503    -0.00000233
     0.00039427    -0.00000622    -0.00000490
     0.00038095    -0.00000878    -0.00001089
     0.00034790    -0.00001439    -0.00002635
     0.00026332    -0.00002678    -0.00006925
     0.00004050    -0.00005400    -0.00019651
    -0.00056299    -0.00011041    -0.00060203
    -0.00224410    -0.00020393    -0.00200107
    -0.00704959    -0.00020575    -0.00729649
    -0.02084233     0.00106472    -0.02974649
    -0.05574889     0.01254798    -0.13874283
    -0.03522152     0.15602040    -0.73623822
    -1.17930377    12.58084915   -21.12413267
    84.06829851   329.09248534  -101.86496686
    -1.14944215
     0.00040949    -0.00000271    -0.00000011
     0.00040908    -0.00000284    -0.00000132
     0.00040747    -0.00000326    -0.00000320
     0.00040311    -0.00000418    -0.00000701
     0.00039159    -0.00000602    -0.00001579
     0.00036058    -0.00000964    -0.00003738
     0.00027516    -0.00001646    -0.00009292
     0.00003381    -0.00002747    -0.00024209
    -0.00066846    -0.00003509    -0.00066187
    -0.00279122     0.00002299    -0.00191047
    -0.00955970     0.00050373    -0.00590614
    -0.03281750     0.00326850    -0.02033535
    -0.12027983     0.01696384    -0.08776253
    -0.37251912     0.04372444    -0.64789539
    29.98581134    -4.90807608   -19.86972252
   743.00999999  -114.83481297  -387.37750959
    -4.84365571
     0.00041700    -0.00000095    -0.00000011
     0.00041683    -0.00000104    -0.00000166
     0.00041605    -0.00000132    -0.00000404
     0.00041348    -0.00000188    -0.00000875
     0.00040561    -0.00000281    -0.00001916
     0.00038197    -0.00000410    -0.00004333
     0.00031127    -0.00000486    -0.00010110
     0.00009847    -0.00000011    -0.00024176
    -0.00055307     0.00003234    -0.00058868
    -0.00261168     0.00018517    -0.00144692
    -0.00949106     0.00084543    -0.00354543
    -0.03481597     0.00373299    -0.00870385
    -0.14563541     0.01790050    -0.02742034
    -1.02942892     0.09653327    -0.25231610
   -76.29028455    -5.13769414     6.32446472
 -1618.82731635  -100.68368626   -68.30501962
    -0.35630529
     0.00042414     0.00000088    -0.00000011
     0.00042415     0.00000083    -0.00000195
     0.00042399     0.00000068    -0.00000469
     0.00042290     0.00000043    -0.00000987
     0.00041833     0.00000020    -0.00002072
     0.00040226     0.00000048    -0.00004436
     0.00034949     0.00000319    -0.00009654
     0.00018086     0.00001499    -0.00021101
    -0.00035353     0.00005808    -0.00045376
    -0.00205307     0.00020464    -0.00091907
    -0.00755811     0.00068581    -0.00153607
    -0.02621997     0.00221536    -0.00082854
    -0.09638087     0.00635089     0.00816462
    -0.29198142    -0.00491847     0.13631782
    53.90632074    -3.74768576    26.87119339
  1099.19729696   -72.89736963   902.56657482
     1.56434903
     0.00043020     0.00000270    -0.00000011
     0.00043026     0.00000268    -0.00000214
     0.00043032     0.00000262    -0.00000510
     0.00042981     0.00000250    -0.00001048
     0.00042685     0.00000236    -0.00002121
     0.00041526     0.00000241    -0.00004337
     0.00037475     0.00000345    -0.00008909
     0.00023909     0.00000811    -0.00018071
    -0.00020620     0.00002424    -0.00034967
    -0.00164462     0.00007264    -0.00059025
    -0.00617128     0.00019743    -0.00056373
    -0.01945792     0.00044341     0.00172985
    -0.04654500     0.00073487     0.00939265
     0.23051019     0.00155647    -0.25273869
    38.91060470     1.18600865   -53.85228130
  1031.20462127     3.45810817  -963.61500298
     0.27519134
     0.00043491     0.00000440    -0.00000011
     0.00043493     0.00000440    -0.00000225
     0.00043489     0.00000436    -0.00000538
     0.00043433     0.00000419    -0.00001108
     0.00043184     0.00000359    -0.00002244
     0.00042285     0.00000180    -0.00004583
     0.00039225    -0.00000321    -0.00009404
     0.00028858    -0.00001696    -0.00019119
    -0.00006374    -0.00005508    -0.00037530
    -0.00125692    -0.00016551    -0.00067365
    -0.00520368    -0.00052017    -0.00093994
    -0.01726697    -0.00188899    -0.00024225
    -0.04320715    -0.00821251     0.00210783
     0.06031864    -0.02093285    -0.06278235
     2.56661382     1.46792108    15.86389359
    91.63098776    91.22932022   100.32081091
     0.06412048
     0.00043824     0.00000589    -0.00000011
     0.00043822     0.00000592    -0.00000226
     0.00043806     0.00000597    -0.00000556
     0.00043746     0.00000586    -0.00001190
     0.00043561     0.00000509    -0.00002524
     0.00043033     0.00000216    -0.00005430
     0.00041470    -0.00000719    -0.00011836
     0.00036452    -0.00003480    -0.00025961
     0.00019069    -0.00011371    -0.00056802
    -0.00044085    -0.00033710    -0.00123278
    -0.00278326    -0.00098324    -0.00271189
    -0.01143305    -0.00302725    -0.00706482
    -0.04055146    -0.01110068    -0.03390412
    -0.03267352    -0.03711431    -0.31418705
    27.11370284     5.75980605    26.77786432
   324.34344288   139.15968241   291.89621971
     0.43856191
     0.00044013     0.00000713    -0.00000011
     0.00044011     0.00000724    -0.00000203
     0.00044001     0.00000758    -0.00000520
     0.00043973     0.00000811    -0.00001185
     0.00043923     0.00000863    -0.00002691
     0.00043915     0.00000828    -0.00006202
     0.00044255     0.00000413    -0.00014487
     0.00046059    -0.00001301    -0.00034117
     0.00053037    -0.00006954    -0.00080475
     0.00077329    -0.00023376    -0.00189125
     0.00158953    -0.00064261    -0.00446444
     0.00428440    -0.00131034    -0.01153914
     0.01400964    -0.00034233    -0.04595909
     0.12936852    -0.01483469    -0.33271134
    -0.35071804    -8.80220155    28.67465332
   227.05059148  -195.97013035   488.75578608
     3.72394839
     0.00044030     0.00000806    -0.00000011
     0.00044033     0.00000831    -0.00000129
     0.00044042     0.00000915    -0.00000353
     0.00044065     0.00001095    -0.00000884
     0.00044158     0.00001450    -0.00002202
     0.00044578     0.00002135    -0.00005506
     0.00046302     0.00003436    -0.00013810
     0.00052886     0.00005805    -0.00034630
     0.00077465     0.00009811    -0.00086120
     0.00171139     0.00016154    -0.00208691
     0.00550948     0.00030989    -0.00473071
     0.02262981     0.00133737    -0.00904341
     0.11367226     0.01195536    -0.00982317
     0.79286414     0.16658124     0.05312236
    24.78593117     9.78300408   -12.41477662
   546.47172069   251.19862124    64.65907809
     3.10001354
     0.00043842     0.00000854    -0.00000011
     0.00043848     0.00000891     0.00000007
     0.00043870     0.00001025    -0.00000013
     0.00043920     0.00001337    -0.00000160
     0.00044064     0.00002032    -0.00000684
     0.00044564     0.00003581    -0.00002298
     0.00046377     0.00007067    -0.00006998
     0.00052903     0.00014915    -0.00020303
     0.00076461     0.00032253    -0.00056890
     0.00164112     0.00068535    -0.00151645
     0.00511352     0.00135732    -0.00354526
     0.02036816     0.00237280    -0.00451297
     0.09983359     0.00476229     0.02736131
     0.69896728     0.00089235     0.42841917
    10.14090060    -5.58599098    24.62446766
   462.46507752  -169.81562586   476.68326133
    -0.23760331
     0.00043435     0.00000840    -0.00000011
     0.00043439     0.00000880     0.00000181
     0.00043451     0.00001025     0.00000440
     0.00043471     0.00001379     0.00000866
     0.00043524     0.00002203     0.00001625
     0.00043721     0.00004145     0.00002996
     0.00044484     0.00008790     0.00005310
     0.00047197     0.00020000     0.00008364
     0.00055993     0.00046894     0.00008382
     0.00081019     0.00108873    -0.00014196
     0.00130708     0.00232010    -0.00132774
     0.00051290     0.00330097    -0.00502278
    -0.01907981    -0.00865313    -0.00218233
    -0.11033041    -0.12207115     0.17836829
    18.70404863     5.21799612   -11.89898003
   571.39961478   117.43402277  -181.83107251
    -1.26253412
     0.00042847     0.00000765    -0.00000011
     0.00042841     0.00000791     0.00000338
     0.00042818     0.00000890     0.00000853
     0.00042759     0.00001132     0.00001816
     0.00042621     0.00001711     0.00003825
     0.00042334     0.00003118     0.00008230
     0.00041764     0.00006630     0.00018085
     0.00040567     0.00015601     0.00040068
     0.00036960     0.00038972     0.00087237
     0.00018521     0.00100491     0.00176002
    -0.00104813     0.00260014     0.00266745
    -0.00988342     0.00633980    -0.00179918
    -0.07334447     0.01108271    -0.05371569
    -0.39916837    -0.04078345    -0.54999607
    19.34939183    -8.23205230    -3.36776116
   668.31737434  -108.34043429  -240.95323864
    -1.48549430
     0.00042168     0.00000651    -0.00000011
     0.00042151     0.00000654     0.00000424
     0.00042091     0.00000664     0.00001069
     0.00041950     0.00000687     0.00002287
     0.00041641     0.00000738     0.00004883
     0.00040971     0.00000872     0.00010752
     0.00039532     0.00001274     0.00024455
     0.00036444     0.00002587     0.00056967
     0.00029467     0.00007150     0.00134078
     0.00010243     0.00023930     0.00311358
    -0.00067471     0.00090012     0.00675130
    -0.00525627     0.00376581     0.01124975
    -0.04055123     0.01810795    -0.00508259
    -0.39404997     0.12734792    -0.19043795
    10.96461338    15.99558086    10.18323336
    37.91214636   180.31535677   204.84918231
     0.26952830
     0.00041516     0.00000537    -0.00000011
     0.00041496     0.00000518     0.00000423
     0.00041426     0.00000448     0.00001035
     0.00041271     0.00000266     0.00002135
     0.00040946    -0.00000179     0.00004400
     0.00040255    -0.00001266     0.00009430
     0.00038800    -0.00003936     0.00021100
     0.00035841    -0.00010548     0.00048900
     0.00030240    -0.00027041     0.00115913
     0.00020589    -0.00068342     0.00275856
     0.00004813    -0.00171853     0.00635809
    -0.00015103    -0.00435201     0.01286994
     0.00384264    -0.01165684     0.01271298
     0.08525045    -0.01118189    -0.13763070
   -17.03842212    10.79194600    14.28445523
  -394.29581042   198.03248834  -106.38677019
     0.71676584
     0.00040998     0.00000454    -0.00000011
     0.00040987     0.00000427     0.00000365
     0.00040954     0.00000326     0.00000842
     0.00040893     0.00000070     0.00001585
     0.00040785    -0.00000550     0.00002932
     0.00040585    -0.00002050     0.00005636
     0.00040199    -0.00005722     0.00011413
     0.00039506    -0.00014841     0.00024180
     0.00038501    -0.00037829     0.00052500
     0.00037610    -0.00096453     0.00111938
     0.00040228    -0.00246434     0.00205780
     0.00123998    -0.00629363     0.00088260
     0.01779311    -0.01659596    -0.02842901
     0.22287442    -0.01796958    -0.31080773
    -2.79328189    11.27574308   -25.56301283
  -371.78821711   286.01206066  -137.73780412
     2.03809917
     0.00040674     0.00000414    -0.00000011
     0.00040684     0.00000395     0.00000305
     0.00040728     0.00000321     0.00000649
     0.00040849     0.00000140     0.00001053
     0.00041151    -0.00000282     0.00001547
     0.00041868    -0.00001260     0.00002127
     0.00043548    -0.00003550     0.00002616
     0.00047522    -0.00008959     0.00002145
     0.00057047    -0.00021813    -0.00002756
     0.00079830    -0.00051972    -0.00025054
     0.00134645    -0.00116656    -0.00113071
     0.00317664    -0.00191668    -0.00469319
     0.02008574     0.00417435    -0.02359298
     0.38563921     0.06316705    -0.12525815
    31.25173418    -6.59162442    19.40352643
   770.82945117  -228.15821568   502.27388577
     0.70921581
     0.00040547     0.00000406    -0.00000011
     0.00040585     0.00000402     0.00000282
     0.00040723     0.00000386     0.00000575
     0.00041054     0.00000356     0.00000849
     0.00041809     0.00000308     0.00001032
     0.00043532     0.00000259     0.00000899
     0.00047560     0.00000296    -0.00000201
     0.00057319     0.00000785    -0.00004123
     0.00082138     0.00003005    -0.00016194
     0.00149613     0.00010993    -0.00051527
     0.00351883     0.00035314    -0.00148594
     0.01050589     0.00087394    -0.00340357
     0.03905818     0.00053433     0.00526104
     0.19074797    -0.02134763     0.30232453
     6.42429961    -6.23692449     4.29568341
   254.46714312  -132.35905917   172.50435908
     1.05555829
     0.00040570     0.00000410    -0.00000011
     0.00040634     0.00000418     0.00000301
     0.00040858     0.00000449     0.00000631
     0.00041366     0.00000535     0.00000996
     0.00042459     0.00000761     0.00001425
     0.00044869     0.00001351     0.00001968
     0.00050422     0.00002882     0.00002747
     0.00063962     0.00006878     0.00004086
     0.00099321     0.00017432     0.00006750
     0.00200454     0.00045665     0.00011822
     0.00528930     0.00121731     0.00013355
     0.01786098     0.00317871    -0.00082454
     0.07369860     0.00630723    -0.01031204
     0.29503172    -0.01979884    -0.01037325
   -11.97523527    -3.79527195     6.48942756
  -156.56475368     0.18599697   149.71533106
     1.24518537
     0.00040649     0.00000413    -0.00000011
     0.00040732     0.00000423     0.00000335
     0.00041017     0.00000462     0.00000735
     0.00041627     0.00000562     0.00001277
     0.00042860     0.00000803     0.00002148
     0.00045415     0.00001376     0.00003798
     0.00050984     0.00002730     0.00007361
     0.00063874     0.00005942     0.00015778
     0.00095519     0.00013679     0.00036854
     0.00177588     0.00033004     0.00092020
     0.00402039     0.00086622     0.00244345
     0.01061115     0.00281864     0.00703093
     0.03391907     0.01381372     0.02339369
     0.22491970     0.10689009     0.04632901
    19.71941840    -2.10846040   -24.98235459
   452.02467435    47.24112742  -537.89371986
    -2.69978697
     0.00040668     0.00000419    -0.00000011
     0.00040758     0.00000423     0.00000348
     0.00041059     0.00000434     0.00000783
     0.00041671     0.00000458     0.00001417
     0.00042825     0.00000498     0.00002506
     0.00045019     0.00000539     0.00004643
     0.00049326     0.00000499     0.00009251
     0.00057989     0.00000035     0.00019849
     0.00074787    -0.00002082     0.00045303
     0.00099031    -0.00010322     0.00108989
     0.00065863    -0.00042404     0.00282638
    -0.00609859    -0.00175592     0.00889825
    -0.06753981    -0.00707607     0.04511890
    -0.68129417     0.00578916     0.52715932
    -7.16567441     2.34031254     9.24860549
   -74.67487169   118.86517848   741.17184847
    -3.54376662
     0.00040531     0.00000442    -0.00000011
     0.00040611     0.00000436     0.00000323
     0.00040867     0.00000411     0.00000720
     0.00041363     0.00000337     0.00001274
     0.00042229     0.00000133     0.00002153
     0.00043706    -0.00000423     0.00003697
     0.00046177    -0.00001919     0.00006625
     0.00049881    -0.00005906     0.00012460
     0.00052345    -0.00016495     0.00024226
     0.00032045    -0.00045017     0.00045968
    -0.00148554    -0.00127006     0.00069498
    -0.01339105    -0.00409693    -0.00011584
    -0.09739023    -0.01808428    -0.00506518
    -0.94370443    -0.16861845     0.04409155
     5.29767259   -10.35066879    -7.52772149
  -116.48310218  -326.02039511  -189.14981527
     1.52071018
     0.00040217     0.00000492    -0.00000011
     0.00040268     0.00000481     0.00000264
     0.00040429     0.00000434     0.00000562
     0.00040712     0.00000304     0.00000893
     0.00041144    -0.00000034     0.00001223
     0.00041740    -0.00000899     0.00001376
     0.00042416    -0.00003086     0.00000748
     0.00042493    -0.00008577    -0.00002473
     0.00038244    -0.00022242    -0.00013681
     0.00011149    -0.00055750    -0.00050528
    -0.00125371    -0.00135529    -0.00183875
